Causes 1.09.0013
1677;Beim Starten des Referenziervorgangs darf der Druck im Kolben nicht größer als der angegebene konfigurierte Wert sein
1678;- Timeoutzeit zu gering eingestellt ( 2 *  Kolben max. position in mm) ca. 440 sek.%CrLf%- Keine Antriebsfreigabe%CrLf%- Kein Leistung für Dosierantiebe
1679;STL-Ventile nicht korrekt angeschlossen bzw. Druckluftversorgung unzureichend bzw. Druckschalter falsch eingestellt
1680;STL-Ventile nicht korrekt angeschlossen
1681;Druckluftversorgung unzureichend bzw. Druckschalter falsch eingestellt
1682;- Turbine defekt%CrLf%- vorgegebene Drehzahl zu groß%CrLf%- Zeit nicht ausreichend
1686;- Übertragungsfehler beim Kopieren übers Netzwerk%CrLf%- Download-Verzeichnis existiert nicht
1687;- Die Endung der Farbmengentabellendatei ist nicht *.ini
1688;- Das Format der Konfigurationsdatei fehlerhaft%CrLf%--Columns, Sections, Keywords falsch geschrieben
1689;- Es wurden keine gültigen Farbmengen in der Farbmengentabelle gefunden.%CrLf%  (Um die Datenmengen gering zu halten werden nur Farbmengen grösser 0.0 auf der Steuerung gespeichert. Werte mit dem Defaulteintrag -1.0 werden nicht in die Farbmengendatenbank eingetragen)
1690;Temperatur zu niedrig.
1691;Temperatur zu hoch.
1692;Beim Einschleifen der Bremse darf die Geschwindigkeit des Motors nicht zu groß sein, da sonst die Bremse beschädigt werden könnte. Die Geschwindigkeit wird im Teach Programm vorgegeben und ist zu groß.
1693;- Dosierkolben fährt gegen ein geschlossenes System%CrLf%- Dynamikparameter der Kolbenbewegung zu groß%CrLf%- Schwergängigkeit der Mechanik
1694;Die erforderliche Mindestgeschwindigkeit  zum Einzuschleifen der Motorhaltebremse wurde in vorgegebener Zeit nicht erreicht.
1695;Der Aufruf der MCU-Funktion McuActivateArea war nicht erfolgreich. Der konfigurierte Arbeits-/Sperrbereich kann nicht überwacht werden.
1696;Fehlerhafte Einträge in [RC.KINEMATIC:n.VirtualWall......]
1697;Eintrag  [RC.KINEMATIC:n.VirtualWall.Blockx] fehlt in Konfiguration
1698;Es konnte der genannte Hardware-Endpunkt nicht gemapped werden.%CrLf%Unterschiedliche Bezeichnung des Hardwareendpunktes im Kemromanager und RCU.%CrLf%Ein-Ausgang wurde im Kemromanager nicht angelegt.
1699;- Der Initiator im Lackspeicher hat nicht angesprochen. %CrLf%- Druck in der Ringleitung zu gering.%CrLf%- Farbventil öffnet nicht. %CrLf%- Initiatoren am Lackspeicher defekt.%CrLf%- Kolben im Lackspeicher bewegt sich nicht. 
1700;- Keine Farbe im Lackspeicher. %CrLf%- Hochdruck im Lackspeicher zu gering oder nicht vorhanden.   %CrLf%- Ringleitungsdruck zu gering oder nicht vorhanden. %CrLf%- Farbventil öffnet nicht korrekt. 
1701;- Maximal moegliche Schaltzyklen erreicht. Bauteil kann nicht weiter verwendet werden.
1702;- Warngrenze der Schaltzyklen erreicht. 
1703;- Der Initiator im Isolationszylinder hat nicht angesprochen. %CrLf%- Beim Ausfahren kann die Luft nicht entweichen. %CrLf%- Ansteuerventile defekt. %CrLf%- Initiatoren am Isolationszylinder defekt oder verschoben.%CrLf%- Abstreifer im Isolationszylinder bewegt sich nicht. 
1704;Ein Parameter der beim Initialisieren einer Prozessachse unbedingt benötigt wird, konnte im Katalog der Steuerung nicht gefunden werden.
1705;Für die korrekte Berechnung des aktuellen Drehmoments einer Prozessachse müssen zwei Parameter in der Konfiguration der Steuerung (Sercos Teil) mit festgelegten Werten vorhanden sein. %CrLf%- torqueUnitsToDriveValue = 10.0%CrLf%- driveType = ecodrive
1706;Der ServoName einer Prozessachse in der mfb Konfiguration konnte in der Steueurngskonfiguration (Sercos Teil) nicht gefunden werden. In beiden Konfigurationsdateien (motion.cfg und iosystem.cfg) muss der Name identisch sein.
1707;- fehlende Drehzahlfreigabe%CrLf%- fehlende Hochspannungsfreigabe
1708;Während des Mastervorgannges wurden die Antriebe abgeschaltet, loslassen des Zustimmtasters %CrLf%oder anderer Anntriebsfehler.
1709;Beim Mastern der ganannten Achse hat der Verfahrweg (Masteringdelta) nicht ausgereicht um einen Fannkenwechsel des Sensorsignnals 0 -> 1 zu erkennen.
1710;Für die Wegerfassung der Objekte im Tracking wird eine Zählerkarte eingesetzt die vom Drehgeber am Förderer die Impulse erfasst. Diese Karte ist ausgefallen und meldet den unter Info angegebenen Fehler.
1711;Die Druckluft am Materialdruckregler hat die untere Warngrenze unterschritten.
1712;Es wurde versucht ein dynamisches Spreicherelement zu löschen. Dabei ist ein Fehler aufgetreten.%CrLf%Ursache: Programmierfehler / Steuerungsinternes Problem
1713;In der Datei "EcotalkVariables.ttp" kann der Anwender die Namen der Übergabeparameter für EcoTalk konfigurieren,%CrLf%der Wert des genannten Parameters wurde für diese Funktion auf ungültigen Wert geändert.
1714;Für genannte Gruppe wurde ein falscher Auftrag in EcoTalk programmiert.%CrLf%Es sind nicht alle auswählbaren Aufträge für jede Gruppe möglich.%CrLf%
1715;Für genannte Befehl wurde eine falsche Gruppe in EcoTalk programmiert.%CrLf%
1716;Das Makro GET setzt voraus, dass in der Steuerung die Eigenschaft 'Spätest mögliches Anhängen' aktiviert ist. Dann wird der Vorlauf angehalten und Verzweigungsbefehle erst so spät ausgeführt, dass dies gerade noch ohne einen Geschwindigkeitseinbruch möglich ist
1717;Es wurde versucht die aktuellen Achswerte in Motorwerte zu wandeln, dies gelang nicht.%CrLf%Ursache: Steuerungsinternes Problem
1718;Beim Joggen hat die genannte Achse die Software Endlage erreicht.
1719;Der Bezug zum Hardwareendpunkt "SERCOS" konnte nicht hergestellt werden. Der Sercosring hat in der Konfiguration keinen symbolischen Namen oder einen anderen als "SERCOS":%CrLf%[IO.ONBOARD.SLOTPCI:2.FX780A:0.SERCOS:0]%CrLf%name = "SERCOS"
1720;Statistikfifo konnte nicht abgearbeitet werden.
1721;Nur ein gespülter Kanal darf mit Farbe gefüllt werden, da es sonst zu Verunreinigungen kommen kann.
1722;- Der Initiator im Isolationszylinder hat nicht angesprochen. %CrLf%- Beim Fahren kann die Luft nicht entweichen. %CrLf%- Ansteuerventile defekt. %CrLf%- Initiatoren am Isolationszylinder defekt oder verschoben.%CrLf%- Abstreifer im Isolationszylinder bewegt sich nicht. 
1723;Verriegelung eines Gerätes wurde mit dem Sollwert 'OmnitInterlocks' überbrückt. Bitte Vorsicht beim Verwenden des Gerätes. Fehlbedienung kann zu einem Schaden führen. 
1724;Im cfg-File wurden die Inkremente/mm eingetragen. Hieraus wird ein maximal zulässiger Encodersprung berechnet. Der berechnete Encodersprung ist jedoch grösser, als der maximal zulässige Sprung.
1725;Innerhalb eines Steuerungszyklus ist die Änderung des Istwerts des Inkrementalgebers oder der Geberkarte grösser als die zulässige Änderung.
1726;Durch einen Ausfall des Inkremntalgebers oder der Geberkarte ist es zu einem unzulässigen Istwert gekommen. Die Glättung (Filter) des Istwertes kann nicht mehr gewährleistet werden.
1727;Konfiguration der Overrides ist unterschiedlich zur Brushkonfiguration, z.B. Paintflow statt PaintFlow.%CrLf%
1728;Override.def unvollständig
1729;Die Anzahl der Sections ist steuerungsseitig limitiert.
1730;Die Anzahl der Columns ist steuerungsseitig limitiert.
1731;- Definitionsfile wurde geändert und das Modul für die "Prozentualen Aufschläge" in 3DOnSite nicht neu geladen%CrLf%- Override.ini wurde nicht mit 3DOnsite gespeichert
1732;- Farbventil öffnet nicht%CrLf%- Keine Farbe am Farbventil angeschlossen%CrLf%- Druck im FD1 oder FD2 ist abgefallen%CrLf%- Druck in der Farbversorgung fällt unter 0,1 Bar
1733;Im zur FU zugehörigen cfg-File muss für den Filter des Incrementalgebers eine Geschwindigkeit eingetragen werden. Dieser Wert wurde jedoch zu klein gewählt.
1734;Bei der Berechnung der Hauptnadelschaltzeit werden mehrere Zeiten (Gelernte Zeit, Buslaufzeit, Lackflugzeit) herangezogen. Die errechnete Schaltzeit darf nicht grösser als die Prewanzeit und kleiner 0 sein.
1735;Sektionsbezeichung konnte nicht gelesen werden.
1736;Die Hauptnadel ist angesteuert und innerhalb der parametrierten Verzögerungszeit wurde kein CO2-Strahl erkannt, oder der CO2-Strahl wurde bei geöffneter Hauptnadel zu lange unterbrochen (flattern).
1737;Trotz geschlossener Hauptnadel wurde ein CO2-Strahl erkannt.
1738;Es wird mit einer ungültigen Signaladresse auf ein Device-Signal zugegriffen
1739;Es wird versucht mit einem ungueltigen Signalnamen eine Signaladresse zu ermitteln.%CrLf%Steuerung wird aufgrund dieses schwerwiegenden Fehlers gestoppt!
1740;- TeachControl-Laufzeitüberschreitung
1741;Der an EcoScreen angemeldete Benutzer hat keine Berechtigung für den T2-Betrieb, diese Berechtigung hat nur unterwiesenes Fachpersonal.
1742;- Die maximale Anzahl an schreibberechtigten Benutzern ist erreicht (maxLocalWriteSessions).%CrLf%- Systeminternes Problem.
1743;Die Anmeldung des genannten Benutzers konnte in gegebener Zeit nicht erfolgreich ausgeführt werden.%CrLf%Steuerungsinternes Problem bei der Kommunikation mit TeachView.
1744;In der Benutzerverwaltung ist für das von der Visualisierung gesetzte BenutzerLevel kein OPC-Masteruser konfiguriert.
1745;Es wurde versucht den aktuellen Benutzer von TeachView abzumelden, dabei sind Fehler aufgetreten.%CrLf%Steuerungsinternes Problem.
1746;Es wurde versucht mehr als ein Benutzer zeitgleich von Ecoscreen anzumelden.
1748;Beim Kalibrierlauf wurde der angegebene Wert nicht erreicht.%CrLf%- Grenzwerte fuer Ueberwachung nicht korrekt%CrLf%- Verschleiss oder Saettigung Druckregler%CrLf%- Material-/ Chargen-Aenderung (große Abweichung der Viskositaet)
1749;Der Roboter befindet sich nach Ablauf des TimeOuts nicht in der geforderten Position.
1751;Es wurde ein neues Objekt eingebucht. Zum Laden der Brushes wird diese Information in einem FiFo abgelegt. Dieser Speicher ist jedoch komplett belegt. Es liegen zuviele Lade- oder Änderungsauftäge an und konnten nicht abgearbeitet werden, weil u.U. der Download eines Brushes nicht beendet wurde.
1752;Es wurde ein neues Objekt zum Lackieren beauftragt, jedoch wurden für dieses Objekt keine Brushes geladen. Das zu lackierende Objekt wurde nicht im Karossenvorlauf angemeldet.
1753;Die Groesse des Karossenspeichers vor bzw. in der Zone hat einen ungueltigen Wert. Zulaessig sind Werte zwischen 1 und 50
1754;- Schlauchübergänge defekt%CrLf%- Molch Strecke 1 defekt%CrLf%- Schlauch Strecke 1 defekt
1755;- Luft aus Ringleitung ins Dosiersystem eingedrungen%CrLf%- Pulsluftventil PL1 am Farbwechsler auf Dichtheit prüfen.
1756;Die BCU hat dem TriggerBrush ein neues Objekt gesendet (aEvtRxNewBody) aber die Body-ID ist 0. Die ID muss aber ungleich 0 sein.
1757;Die BCU hat dem TriggerBrush ein neues Objekt gesendet (aEvtRxNewBody) aber die Body-ID ist bereits im Speicher. Die Alte Karosse wurde evtl. nicht entalden oder die BCU sendet ein Objekt doppelt.
1758;Die BCU hat dem TriggerBrush ein Objekt zur Nachwahl gesendet (aEvtRxBodyChanged) aber die Body-ID ist 0. Die ID muss aber ungleich 0 sein.
1759;Die BCU hat dem TriggerBrush ein Objekt zur Nachwahl gesendet (aEvtRxBodyChanged) aber die Body-ID ist mehrfach im Speicher. Eine zuvor bearbeitet Karosse wurde evtl. nicht entalden.
1760;Die BCU hat dem TriggerBrush ein Objekt zur Nachwahl gesendet (aEvtRxBodyChanged) aber die Body-ID ist nicht im Brushspeicher geladen.
1761;- Visu wurde vom PHG über die Userpage 'Kanalübersicht', mit dem Hacken 'Write access. Eco Screen will %CrLf% be locked.' deaktiviert. %CrLf%
1762;Eine Firmware-Task hängt nicht am vorgegebenen UpdTimer1.
1763;Firmware und IEC laufen mit unterschiedlichen Zykluszeiten%CrLf%
1764;- Spannungsverlust%CrLf%- beschädigte Pins an der Zählerkarte%CrLf%- EMV%CrLf% 
1765;Steuerung wurde aufgrund eines schwerwiegenden Fehlers gestoppt!
1766;Processbuilderkonfiguration fehlerhaft
1767;Bei der Verarbeitung der Änderung von Betriebsarten oder Freigabevorgabe wurde der Timeout zur vollständigen Abarbeitung erreicht. Dies ist ein elementarer Software-Fehler. Software überprüfen lassen.
1768;Das Zeitprogramm kann erst fortgesetzt werden, wenn der Roboter seine Konturfahrt beendet hat.
1769;general.cfg passt nicht zur FgAssignment.ini Konfiguration
1770;Die Kollisionserkennung hat ausgeloest
1771;Für genannten Fahrzeugtyp konnten keine Profiledaten geladen werden.
1772;Es konnte kein vorausliegender erreichbarer Punkt (Fördererwert > als aktueller Fördererwert) im Profil gefunden werden.%CrLf%Vermutlich Fehler bei der Parametrieung des Profils oder Förderer hat maximale Profileposition überschritten.
1773;Es sind ungültige Daten im genannten Profil enthalten.%CrLf%Vermutlich Fehler bei der Parametrieung des Profils oder ungültige Datei.
1774;Steuerungsinternes Problem oder Bedienfehler.%CrLf%Während laufendem Fahrprogramm wurden die Karossendaten gelöscht, vermutlich durch Ausführen des "ClearFifo" Kommandos.
1775;Im genannten Profil wurde bei der Fahrt zu gennanntem Punkt die maximale Achsgeschwindigkeit überschritten.
1776;Die Kollisionslichtschranke meldet dass sie verschmutzt ist.
1777;Steuerungsinternes Problem, Programmierfehler oder Parametrierfehler.
1778;Die in der Visualisierung eingetragen Refernzposition liegt ausserhalb der Endlage der Achse, wäre somit nicht anfahrbar.
1779;Die Parametrierung der Ionisation ist unvollständig.
1780;Nach dem Einschalten der Ionisation erfolgte keine Rückmeldung der Schütze.
1781;Aufgrund einer Kollision ist die Walze in eine sichere Position gefahren, jedoch meldet die Kollisionserkennung immer noch eine Störung. Vermutlich wurde die Kollisionserkennung beschädigt oder ist gestört.
1782;Für betreffende Achse wurde eine Zielposition ausserhalb des Verfahrbereichs vorgegeben.
1783;Während der Bahnberechnung ist ein steuerungsinternes Problem aufgetreten. Aufgerufene Funktion "KCtrl" hat einen Fehler verursacht.
1784;Es konnte für genannten Typ keine Profildaten geladen werden.%CrLf%- Taktabstand bei Geistbetrieb zu gering.%CrLf%- Fehlerhafte Profildatei.
1785;Die Sicherheitssteuerung hat eine Sicherheitsverletzung erkannt. 
1786;Von der Leittechnik wurde ein Feueralarm gesendet.
1787;Die für den Anlagenbetrieb nötige Kabinenbelüftung ist gestört.
1788;Die Fördertechnik hat einen sicherheitsrelevanten Fehler erkannt.
1789;Nach dem Einschalten der Antriebe erfolgte keine Rückmeldung.
1790;Nach dem Einschalten der Luftversorung erfolgte keine Druckaufbau.
1791;Nach dem Einschalten der Ionisation erfolgte keine Rückmeldung.
1792;Die Lichtschranke am Zoneneinlauf wurde unterbrochen.
1793;Die Lichtschranke am Zonenauslauf wurde unterbrochen.
1794;Alle automatischen Spülprogramme erfordern die Übergabe einer Spülprogrammgruppe oder eines Zeitprogrammnamens.
1795;Der Parameter existiert nicht oder Parameter ist vom Typ Array.
1796;Bei diesem Parameter existiert der angegebene Subindex  nicht. Das mit dem Subindex adressierte Element ist im SPC200 nicht konfiguriert worden (Programm nicht vorhanden, Achse nicht vorhanden, kein Startprogramm für diese Task festgelegt usw.)
1797;Es wurde versucht, ein Doppelwort-Parameter mit einem Wort zu beschreiben. Das ist nicht zulaessig.
1798;Es gibt keine Beschreibungselemente.
1799;Abhaengig vom Parameter fehlt entweder das ENABLE-Signal (ENABLE=1), das Stopp-Signal (STOP=1) oder die Tasks sind nicht gestoppt (z. B. zum Schreiben einer Programmnummer).
1800;Es muss vor dem Auslesen initialisiert werden durch Laden eines gueltigen Wertes mit WinPISA, dem Schreiben per PKW-Auftrag oder per NC-Programm.
1801;Beim Aktivieren des Programmes wurde ein Checksummenfehler festgestellt. Hinweis: Der SPC200 meldet jetzt auch einen Fehler.
1802;Fehler in der Ausschaltphase, beim Ausschalten des Systems wurden bestimmte Systemfunktionen (Power-Down-Funktionen) nicht durchgefuehrt. Eventuell ist die Versorgungsbaugruppe defekt.
1803;Fehler bei der Ueberwachung der Versorgungsspannung waehrend des Betriebes, instabile Versorgungsspannung oder stark gestoerte Umgebung, eventuell ist die Versorgungsbaugruppe defekt.
1804;Fehler bei der Überwachung des Speicherbereiches der Firmware (Speicherschutzverletzung), stark gestörte Umgebung oder Basisgerät defekt
1805;Fehler bei der Überwachung des Speicherbereiches der Anwenderprogramme (Speicherschutzverletzung), stark gestörte Umgebung oder Basisgerät defekt
1806;Fehler beim Zugriff auf Adaptionsdaten. Die Daten sind nicht initialisiert
1807;Messsystem in der Endlage oder Messsystemkabel defekt oder AIF-Strang arbeitet nicht mehr%CrLf%
1808;Fehler bei der Überwachung der Feldbus-Baugruppe (Profibus, Interbus, DeviceNet, CANopen...), Feldbus-Baugruppe ist nicht ansprechbar. Steckplatz im Basisgerät oder Feldbus-Baugruppe defekt oder Feldbus-Baugruppe nicht vollständig eingesteckt.
1809;Konfigurierte Zuordnung eines lokalen EA-Bereichs zu dem angegebenen Feldbus-EA-Bereich im SPC200 ist nicht zulässig, da die lokale Baugruppe selbst nicht vorhanden ist, oder der Feldbus- EA- Bereich bereits belegt ist.
1810;Das AIF x hat Unterspannung an der Lastspannung festgestellt. Das Ventil geht selbsttätig in Mittelstellung, die Achse wird nicht mehr geregelt.
1811;Programmnr. bei L-Befehl ist mit Nummer des  aufrufenden Programms identisch
1812;zulässige Verschachtelungstiefe bei L-Befehl überschritten
1813;Direkte Sollwertvorgabe (M10) oder direkte Steuerung der Ventilspannung (M39) aktiv bei neuem Sollwert (NC-Befehl: G00, G01, G02, M10, M39)
1814;NC-Befehl kann nicht ausgeführt werden. Entweder wird er durch die Firmware nicht unterstützt oder die Achsangabe ist ungültig.
1815;Programmierter Ein- oder Ausgang steht nicht zur Verfügung. Ein-/Ausgangsadresse oder EA-Modul nicht vorhanden.
1816;Der absolute Vorwahlwert (G25) im selektierten Register @n liegt nicht zwischen der letzten Sollposition oder der letzten Umschaltposition und der neuen Sollposition.
1817;Die Sollwertvorgabe über Feldbus (M10, Kanal 5) kann nicht aktiviert werden, da keine Feldbuskarte vorhanden ist oder die verwendete Feldbuskarte diese Funktion nicht unterstützt.
1818;Positionier-Timeout:%CrLf%Die Referenzposition bzw. die Position des letzten Fahrauftrages konnte nicht schnell genug erreicht werden (MC-Error)%CrLf%
1819;Sollposition außerhalb der Software-Endlagen, der Positioniervorgang wird nicht gestartet
1820;Unzulässiger Positionierauftrag bei positionsabhängiger Satzweiterschaltung (G25)
1821;geforderte Geschwindigkeit ist nicht erreichbar
1822;Fehler bei Vorberechnung der Reglerparameter (x10, x50, x90) oder Timeout (x20, X60, XA0)%CrLf%
1823;Die Systemidentifikation wurde durch einen Stop abgebrochen. Der Stop kann vom Anwender oder durch einen Systemfehler ausgelöst worden sein.
1824;Bei der Systemidentifikation wurden keine sinnvollen Parameter gefunden
1825;Beim Wiederherstellen der Originalparametrierung ist ein Fehler aufgetreten
1826;Beim Initialisieren des Identifikationsschrittes ist ein Fehler aufgetreten
1827;NC-Befehl G00 nicht möglich, da noch keine dynamische Identifikationsfahrt durchgeführt wurde
1828;Regler im SPC200 kann nicht initialisiert werden
1829;Es ist für diese Achse bereits ein Auftrag aktiv (Positionierung, Identifikation ...). Ein neuer Auftrag kann nur angenommen werden nachdem der alte beendet wurde.
1830;Inhalt eines Positionsregisters ist ungültig
1831;Verletzung des Hubgrenzwertes (M40) bei M39
1832;Systemidentifikation abgebrochen, da Freigabesignal fehlt 
1833;Identifikationsdaten ungültig
1834;Unzulässige Positioniergüteklasse
1835;Regler ist inaktiv, da Freigabesignal für Erstinbetriebnahme oder nach Bewegungstest fehlt oder die Konfiguration fehlerhaft ist.%CrLf%Nur bei Schrittmotor-Achse:%CrLf%- Kein Ready-Signal von der Leistungsansteuerung%CrLf%
1836;Befehl wird von diesem Achstyp nicht unterstützt:%CrLf%Bei pneumatischen Achsen: Befehl Referenzfahrt (G74)%CrLf%Bei elektrischen Achsen: Analogeingang aktivieren im Mode 0 und 1 (M10), Befehl M39%CrLf%
1837;Referenzposition für diese Achse unbekannt
1838;Verletzung der Softwareendlagen bei Befehl M39
1839;Verletzung des Geschwindigkeitsgrenzwertes (M41) bei M39
1840;Der angegebene Referenzfahrtmodus ist für diese Achse nicht zulässig.
1841;Es wurde für die pneumatische Achse die Referenzfahrt im Modus 7 durchgeführt. Für den gewünschten Befehl ist aber der Modus 0, 5 oder 6 notwendig.
1842;Parameter ausserhalb des zulässigen Bereichs
1843;Fehler bei der digitalen Sollwertvorgabe über Feldbus.
1844;Software-Endlage liegt außerhalb des möglichen Verfahrbereichs
1845;Massenlast liegt außerhalb des zulässigen Bereichs
1846;Verstärkungsfaktor unzulässig
1847;Dämpfungsfaktor unzulässig
1848;Filterfaktor unzulässig
1849;Messsystemlänge ungültig oder Messwert außerhalb der eingestellten Zylinderlänge
1850;Parametergrenze verletzt
1851;Messsystemtyp unzulässig
1852;zulässige Schrittfrequenz (Verfahrfrequenz) unterschritten (< 80 Hz) oder überschritten (> 40000 Hz)
1853;Adaptionsdaten fehlerhaft
1854;Syntaxfehler oder unzulässige Programmnummer eingegeben
1855;Bei der Nutzung des Bedienfeldes:%CrLf% Unzulässige Programmnummer ausgewählt, Programm kann nicht angelegt werden, da schon vorhanden oder Programm kann nicht geöffnet werden, da nicht vorhanden. Kein freier Speicherplatz.%CrLf%Bei der Nutzung von WinPISA: Programm konnte nicht geladen werden. Nach dem Löschen des Fehlers wird der Speicher des SPC200 neu geordnet
1856;Unzulässige Satznummer
1857;Kein freier Speicherplatz für neues Programm
1858;Prüfsummenfehler
1859;Fehler beim Up-/Download mit WinPISA
1860;Freigabesignal fehlt
1861;System ist gestoppt, am Eingang STOP liegt 0-Signal an 
1862;Startprogramm nicht vorhanden
1863;Kommando in dieser Betriebsart nicht zulässig
1864;Kommando bzw. Bedienfunktion bei aktivem NC-Programm unzulässig
1865;Regler ist inaktiv, da Freigabesignal für Erstinbetriebnahme fehlt oder Konfiguration fehlerhaft ist%CrLf%Nur bei Schrittmotor-Achse: Kein Ready-Signal von der Leistungsansteuerung%CrLf%
1866;Das NC-Programm enthält neue NC-Befehle und erweiterte NC-Syntax, die nicht vom dem Bedienfeld SPC200-MMI-1... unterstützt wird (siehe auch Kapitel NO TAG).
1867;Bewegungstest kann nicht gestartet werden, weil der Eingang ENABLE 1-Signal liefert.
1868;Ventilspannung kann nicht geändert werden, weil der Eingang ENABLE 0-Signal liefert
1869;Bewegungstest wurde abgebrochen, weil ENABLE 0-Signal liefert.
1870;Kompatibilitätsfehler zwischen WinPISA, MMI und der Betriebssystem-Version des SPC200. Ein im SPC200 vorhandenes Programm kann mit der verwendeten WinPISA nicht bearbeitet werden.
1871;Kompatibilitätsfehler zwischen WinPISA und der Betriebssystem-Version des SPC200. Die Funktion Kalibrieren der Betriebssystem-Version 4.82 erfordert mindestens WinPISA 4.41. %CrLf%
1872;Zuviele Tracevariablen definiert. Max sind 10 Tracevariablen je Achse zulässig.
1873;Tracespeicher reserviert für andere Achse
1874;Unbekannte Tracevariable definiert (definiert durch die Verwendung unterschiedlicher Firmware-Versiomnen)
1875;Trace nicht konfiguriert.
1876;In Konfiguration ist kein Geraet dem Lackieren zugeordnet
1877;Fehler bei Operation mit HashMap.
1878;Abfrage der Funktionsgruppenzuordnung nicht moeglich, da Zuordnung nicht gueltig.
1879;Durch das Auftreten eines Fehler wurden Routinen abgebrochen.
1880;Beim Arbeiten mit einem dyn. Array ist es zu diesem Fehler gekommen.
1881;Bei der Operation mit einer Datei ist es zu dem Fehler gekommen
1882;Beim Speichern der Lernwerte in einer Datei ist ein Fehler aufgetreten.
1883;Beim Vergleich der allgemeinen Daten fuer das PushOut ist ein Unterschied zwischen den gespeicherten Daten aus der Datei und den aktuellen Typdaten aufgetreten.
1884;Das uebergebene Geraet konnte nicht als PushOut-Geraet identifiziert werden.
1885;Um das Volumen zu berechnen muss der Modulname an die Funktion uebergeben werden. Dies scheint fehlerhaft zu sein.
1886;Diskrepanz bei der BodyID
1887;Eine dyn. Struktur, in die Werte gespeichert werden soll, existiert nicht.
1888;Sicherung 7F3 oder 7F4 abgefallen
1889;Bei dem angegebenen Schreib- oder Lese-Zugriff ist ein Fehler aufgetreten.%CrLf%Fehlerhafte Parametrierung oder Uebertragungsfehler.
1890;Bei Unterschreiten des als Parameter 1 eingestellten Wertes meldet die angegebene Zone Low-Alarm.%CrLf%Der Low-Alarm wird bei Sollwert = 0 nicht ueberwacht!
1891;Bei Ueberschreiten des als Parameter 2 eingestellten Wertes meldet die angegebene Zone High-Alarm.%CrLf%Der High-Alarm wird auch bei Sollwert = 0 ueberwacht, um am Ausgang kurzgeschlossene Solid-State-Relais auch bei abgeschalteten Zonen sicher zu ueberwachen!
1892;Die Heizstrom-Ueberwachung fuer die angegebene Zone hat ausgeloest.%CrLf%Entweder wird bei Ansteuerung kein Stromfluss erkannt oder es wird ein Stromfluss erkannt, obwohl keine Ansteuerung der Zone erfolgte.
1893;Sobald der Istwert einer Zone um mehr als den als Parameter 3 eingestellten Wert vom Sollwert abweicht, meldet die angegebene Zone Abweichungsalarm (negativ = Unterschreitung, positiv = Ueberschreitung).
1894;Der neue Sollwert einer Zone weicht um mehr als den als Parameter 3 eingestellten Wert vom vorherigen Sollwert ab.
1895;Das Heizungs-Regelgeraet hat einen Fuehlerbruch bei der angegebenen Zone erkannt.%CrLf%Heizung oder Heizschlauch defekt. Fehler in Elektrik.
1896;Das Heizungs-Regelgeraet hat einen Fuehlerschluss bei der angegebenen Zone erkannt. Es wird Heizleistung angefordert, aber es erfolgt kein Temperaturanstieg.%CrLf%Verpolte oder kurzgeschlossene Fuehler. Heizung oder Heizschlauch defekt. Fehler in Elektrik.%CrLf%Die Folge dieses Alarms ist ein Abschalten der Heizung!
1897;Bei der internen Selbstoptimierung des Temperiergeraets ist ein Fehler aufgetreten.
1898;Fuer genannten Schalter ist keine Kontrolle aktiv, jedoch meldet er keine Nullstellung an die Steuerung zurück.%CrLf%Falscher Schaltzustand (Signal 1, erwartet 0) oder (Signal 0, erwartet 1).%CrLf%
1899;Der Sollwert fuer dieses Geraet liegt durch Multiplikation mit Override ausserhalb des gueltigen Bereichs.
1900;Parameter [SOM].simulateEndpointMapping muss unter RTX auf 0 stehen (deaktiviert)
1901;Beide genannten Eingaenge wurden von der SPS gesetzt, dies ist ein ungueltiger Zustand.
1902;Es wurde die Motorhaltebremse extern geoeffnet.%CrLf%Mit geoeffneter Bremse ist es nicht moeglich die Antriebe zuzuschalten.
1903;Das Makro SETTRACKINGMODE darf nur in Railtracking-Anlagen verwendet werden.
1904;Es wurde versucht in einen bereits vollen Eingangsspeicher einen neuen Karossendatensatz zu schreiben
1905;Von der Firmware wurde ein schwerer Fehler der Klasse 3 abgesetzt. Die Steuerung muss daraufhin gestoppt werden.
1906;Die Steuerung erhält von der Stationsteuerung das Signal zum erneuten Anstarten des Programms während das Programm läuft
1907;Eine Farbe in der MultK-Tabelle darf nicht aus zwei gleichen Komponenten bestehen
1908;Es wird versucht ein Ventil zu öffnen, obwohl ein anderes der genannten Ventile geöffnet oder der Schlitten der Lineareinheit nicht angedockt ist. Dieses Ventil kann nur geöffnet werden, wenn die anderen Ventile geschlossen sind und die Lineareinheit angedockt ist.
1909;Beim Vorgang an- oder abdocken ist ein Timeoutfehler aufgetreten. Die Lineareinheit hat also zu lange in einem Übergangszustand verharrt.
1910;Der Geschwindigkeitswert ist nicht auf 100%. Dies führt zu einem groesseren Farbverbrauch der in einem Fehler beim PushOut resultieren kann.
1911;Das eingestellte PushOutVolumen wurde ueberschritten
1912;Beim Verlauf der Speicherroutine wurde ein Ueberelauf im dynamischen Speicherelement festgestellt.
1913;Interner Zaehler für Trigger ist ausserhalb des Bereiches.
1914;Betreffende Maschine sollte gestartet werden, jedoch war noch ein anderes Programm aktiv.%CrLf%Vermutlich zu geringer Taktabstand.
