Causes 1.09.0013
1806;Error when accessing adaptation data. The data are not initialized
1807;Measuring system in the end position or measuring system cable defective or AIF string not working anymore
1808;Error when supervising the field bus unit (Profibus, interbus, DeviceNet, CANopen...), Field bus unit is not accessible. Slot in the base device or field bus unit defective or field bus unit not completely plugged in.
1809;Configured assignment of a local IO area to the indicated fieldbus IO area in the SPC200 is not permissible, because the local unit itself is not available.%CrLf%OR%CrLf%the field bus IO area is already occupied. 
1810;The AIF x found undervoltage at the load voltage. The valve goes automatically into center position, the axis is not controlled anymore.
1811;Program number with L command is identical with number of the calling program
1812;permissible nesting depth exceeded with L command
1813;Direct required value specification (M10) or direct control of the valve tension (M39) active with new required value (NC command: G00, G01, G02, M10, M39)
1814;NC command cannot be executed. Either it is not supported by the firmware or the axis specification is invalid.
1815;Programmed input or output is not available. Input/output address or IO module not available.
1816;The absolute preselection value (G25) in the selected register @n does not lie between the last required position or the last switching position and the new required position.
1817;The required value specification via field bus (M10, channel 5) cannot be activated, since there is no field bus card or the used field bus card does not support this function.
1818;Positioning timeout:%CrLf%The reference position and/or the position of the last moving task could not be reached fast enough (MC error)%CrLf%
1819;Required position outside of the software end positions, the positioning process is not started
1820;Inadmissible positioning task with position-dependent record relaying (G25)
1821;demanded speed cannot be reached
1822;Error in precalculation of the control parameters (x10, x50, x90) or timeout (x20, X60, XA0)
1823;The system identification was aborted by a stop. The stop may have been activated by the customer or by a system error.
1824;During system identification, no reasonable parameters were found
1825;When restoring the original parameterization, an error occurred
1826;When initializing the identification step, an error occurred
1827;NC command G00 not possible, since no dynamic identification ride was carried out yet
1828;Regulator in the SPC200 cannot be initialized
1829;A task is already active for this axis (positioning, identification...). A new task can only be accepted after the old one was ended.
1830;Contents of a position register are invalid
1831;Violation of the stroke limit value (M40) at M39
1832;System identification aborted since enable signal is missing
1833;ID data invalid
1834;Inadmissible positioning quality grade
1835;Regulator is inactive, since enable signal for initial startup or after movement test is missing or the configuration is faulty.%CrLf%Only with stepping motor axis:%CrLf%-No ready-signal from axis controler%CrLf%
1836;Command is not supported by this axis type:%CrLf%With pneumatic axes: Command reference ride (G74)%CrLf%With electrical axes: Activate analog input in mode 0 and 1 (M10), command M39%CrLf%
1837;Reference position for this axis unknown
1838;Violation of the software end positions with command M39
1839;Violation of the speed limit value (M41) at M39
1840;The indicated reference ride mode is not permissible for this axis.
1841;The reference ride was carried out for the pneumatic axis in the mode 7. For the desired command, the mode 0, 5 or 6 is necessary, however. 
1842;Parameter outside of the permissible area
1843;Error in the digital required value specification via field bus.
1844;Software end position lies outside of the possible traveling area
1845;Mass load lies outside of the permissible area
1846;Amplification factor inadmissible
1847;Attenuation factor inadmissible
1848;Filter factor inadmissible
1849;Measuring system length invalid or measured value outside of the put cylinder length
1850;Parameter limit violated
1851;Measuring system type inadmissible
1852;permissible step frequency (traveling frequency) undershot (< 80 Hz) or exceeded (> 40000 Hz)
1853;Adaptation data faulty
1854;Syntax error or inadmissible program number entered
1855;When using the control panel: %CrLf%Inadmissible program number selected, program cannot be created, because already available or program cannot be opened, because not available. No free storage space.%CrLf%When using WinPISA: Progr
1856;Inadmissible record number
1857;No free storage space for new program
1858;Checksum error
1859;Error in upload/download with WinPISA
1860;Enable signal is missing
1861;System is stopped, 0 signal is supplied to the STOP input 
1862;Start program not available
1863;Command not permissible in this operating mode 
1864;Command and/or operating function inadmissible with active NC program 
1865;Regulator is inactive, since enable signal for initial startup is missing or configuration is faulty%CrLf%Only with stepping motor axis: no ready signal from the power activation 
1866;The NC program contains new NC commands and extended NC syntax that is not supported by the control panel SPC200-MMI-1... (also refer to chapter NO TAG).
1867;Movement test cannot be run, because the input ENABLE supplies 1 signal.
1868;Valve tension cannot be changed, because the input ENABLE supplies 0 signal 
1869;Movement test was aborted, because ENABLE supplies 0 signal.
1870;Compatibility error between WinPISA, MMI and the operating system version of the SPC200. A program available in the SPC200 cannot be adapted with the used WinPISA.
1871;Compatibility error between WinPISA and the operating system version of the SPC200.%CrLf% The function calibrating of the operating system version 4.82 requires at least WinPISA 4.41. %CrLf%
1872;Too many trace variables defined. Max 10 trace variables per axis are permissible.
1873;Trace memory reserved for other axis
1874;Unknown trace variable defined (defined by the use of different firmware versions)
1875;Trace not configured.
1876;In configuration, no device is assigned to the painting
1877;Error in operation with HashMap.
1878;Inquiry of the functional group assignment not possible, because assignment not valid.
1879;Routines were aborted by the occurrence of an error.
1880;While working with a dynamic array, this error resulted.
1881;During the operation with a file, the error resulted
1882;When saving the learning values in a file, an error occurred.
1883;In the comparison of the general data for the PushOut, a difference occurred between the stored data from the file and the current type data.
1884;The device handed over could not be identified as a PushOut device.
1885;In order to calculate the volume, the module name must be handed over to the function. This seems to be faulty.
1886;Discrepancy in the BodyID
1887;A dynamic structure where the values are supposed to be saved does not exist.
1888;Fuse 7F3 or 7F4 de-energized
1889;During the indicated write or reading access, an error has occurred.%CrLf%Faulty parameterization or transmission error.
1890;If the value set as parameter 1 is undershot, the indicated zone reports Low alarm.%CrLf%The low alarm is not monitored with required value = 0!
1891;If the value set as parameter 2 is exceeded, the indicated zone reports High Alarm.%CrLf%The High Alarm is also monitored if required value = 0, to safely monitor short-circuited solid state relays at the output, also when zones are switched off
1892;The heating current monitoring for the indicated zone was released. %CrLf%Either no current flow is recognized in case of excitation or a current flow is detected, although no excitation of the zone occurred.
1893;As soon as the actual value of a zone differs by more than the value of the required value set as parameter 3, the indicated zone reports deviation alarm (negative = falling short, positive = transgression).
1894;The new required value of a zone differs by more than the value of the previously required value set as parameter 3.
1895;The heating control element has detected a feeler break in the indicated zone.%CrLf%Heating or heating hose defective. Error in electric equipment. 
1896;The heating control element has detected a thermocouple closing in the indicated zone. Heating capacity is requested, but temperature does not rise.%CrLf%Wrongly connected or short-circuited cables. Heating or heating hose defective. Error in electrics.%CrLf%D
1897;During the internal self-optimization of the tempering device, an error occurred.
1898;For the mentioned switch, no control is active, it does not report any zero adjustment back to the control, however.%CrLf%Wrong switching condition (signal 1, expected 0) or (signal 0, 1 expected).%CrLf%
1899;Due to multiplication by Override, the required value for this device lies outside of the valid area.
1900;Parameter [SOM].simulateEndpointMapping must be on 0 (deactivated) under RTX
1901;Both mentioned inputs were set by the PLC, this is an invalid state.
1902;The motor blocking brake was opened externally.%CrLf%With opened brake, it not is possible to connect the drives.
1903;The macro SETTRACKINGMODE may only be used in rail tracking installations.
1904;It was attempted to write a new car body data record into an already full input buffer
1905;A difficult error of class 3 was issued by the firmware. Then the control must be stopped.
1906;Rpc receives the signal for the restart from the station control while the program is running
1907;A color in the MultK color must not consist of two identical components
1908;An attempt is made to open a valve, although another of the mentioned valves is opened or the carriage of the linear unit is  not docked. This valve can only be opened if the other valves are closed and the linear unit 
1909;During the docking or undocking process, a timeout error has occurred. Therefore the linear unit remained too long in a transition status.
1910;The speed is not set on 100%. This leads to a higher paint consumption, which may result in an error during PushOut.
1911;The set pushout volume was exceeded
1912;During the process of the saving routine, an overflow was found in the dynamic saving element.
1913;Internal counter for triggers is outside the range.
1914;Named machine should be started, but another program is still running.%CrLf%Maybe body gap is too small.
1915;Conveyor release was bridged by user with key switch on control desk.
1916;A main needle feedback (FeedbackType in the process.cfg) was selected for which no hardware endpoint was created in the process.cfg (FeedbackSensorOn,FeedbackSensorOff at EcoGun, FeedbackSensor,FeedbackSensorFault at EcoBell) 
1917;An error occurred during the processing of the indicated cfg file. An element has acknowledged the reading negatively.
1918;The configured measure of the ActionPointOffset in BCU.cfg lies in front of the zone start, this is not possible in reality.%CrLf%Error in the configuration.
1919;Controller has been restarted and a body is in zone, therefore the conveyor could not be switched on.%CrLf%Risk of collision.
1920;Current paint position from command "WAIT_paint position" is smaller than the last, because of that it is not possible to switch the main needle automatically at this command. Option switchGunAtWaitPaintPos active. 
1921;Function RcuResetMessage is called with an invalid message class. Only infos and warnings are permissible.
1922;The ServoName saved in the mfb.cfg does not match any configured drive in the sercosx.cfgr
1923;During the access to a brush required value, it was found that a wrong data type was used. INT, DINT, REAL, are allowed.
1924;During the access to an IdleBrush required value, it was found that a wrong data type was used. INT, DINT, REAL, are allowed.
1925;In a required value, a REAL number was used for the mentioned brush. Only INT/DINT figures are allowed.
1926;Current axis position deviates more than configured value from the required position.
1927;In the type assignment, no project name and/or no name of the program is defined for the corresponding type 
1928;When calculating the valve response time, several times (configured time, bus run time, paint flying time) are used as a basis. The calculated response time may not be larger than the prewarning time and smaller than 0.
1929;The acknowledging of messages is allowed only from the functional unit SCU
1930;The designation of the ProfibusMaster in the file "profibusmaster.cfgr" must be unambiguous and be "name="ProfibusMaster".
1931;The designation of the ProfibusSlave in the file "profibusslave.cfgr" must be unambiguous and be "name="ProfibusSlave".
1932;An attempt was made to reserve the indicated channel for painting. This channel does not have the status paint, however. Painting not possible.
1933;An attempt was made to master the specified hand axis without the complained axis standing in reference position.%CrLf%All hand axes must be mastered consecutively. Axis 4 --> 5 --> 6.
1934;The target position for the automatic mastering results from the "current position" + "masteringdelta" from the robot configuration. This is outside of the axis end, however.
1935;The respective drive has activated the mechanical axis limit switch.
1936;For the blocking air, a timeout has been parameterized after this timeout has elapsed, the blocking air is switched off automatically to reduce the air consumption. %CrLf%If the parameter [BlockingAir]ActiveTime is available in the Process.cfg, the value saved there is used. If this parameter is not available, the blocking air is switched off after 60 min.
1937;The solvent valves in the cleaning device may only be opened when the bell / gun is in the cleaning device. Otherwise, the solvent may splash into the booth in an uncontrolled way.
1938;Sensor check failed channel 1
1939;Sensor check failed channel 2
1940;No absolute data were read in with RECEIVE(vision, data), before an attempt was made to read in relative data with %CrLf%RECEIVE(VISION_REL, data).
1941;- Collision of the applicator with an object%CrLf%- cable breakdown of the collision sensors%CrLf%- Mechanical load exceeds the holding strength of the collision protection 
1942;The parameter numberOfPoint in the macro BK_FINISH does not agree with the number of the path points and/or measurement points of the path.
1943;The point number in the macro BK_CORR was already used.
1944;For the Profinet slave, a name must be indicated in the parameter FX775A:0/PNIO:0/PIOSLAVE:0.
1945;Piston change in the teach programm set, although the manual piston change is not released in the Process.cfg file.
1946;Deselection of the indicated piston while this was in the painting status.
1947;No piston release is available.
1948;The parameterized minimum response time is smaller than or equal to the prewarning time. As a minimum response time, the prewarning time is set.
1949;More painting volumes were used than were defined as learnable for the pre-pressure.
1950;In the Process.cfg, the automatic pre-pressure learning was activated and no pressure sensor was indicated for this purpose. -> automatic pre-pressure learning off
1951;Error in the teaching program. -> Possible error during the learning of the pre-pressure
1952;The respective light barrier announces that it is dirty.
1953;User information
1954;The indicated valves must not be opened simultaneously
1955;Painting path not opened or no release for dosing drives from PLC
1956;Device can only be turned on after parameterized minimum rotation speed has been reached
1957;Main needle was deselected in vision system
1958;CO2 cooler defective
1959;Valve lock active
1960;Project planning error in the time program
1961;An attempt is made to undock the linear unit without purging the interface before
1962;Carriage not in position
1963;Skid is supposed to be docked. That is not possible since it is not in a valid position.
1964;Air supply failed and linear unit is supplied with paint
1965;Operating conditions for application tower not given
1966;- No network link%CrLf%- Vision system not started%CrLf%- robot controller not working
1967;Parameter of the hose compensation not optimally set
1968;Parameterized warning period has elapsed
1969;Parameterized alarm time has elapsed
1970;Invalid parameterization.
1971;Project planning error in robot software.
1972;- No more paint in the indicated special color system anymore %CrLf%- special color system was deselected in the paint mix room
1973;Manual intervention
1974;Axis is not referenced.
1975;Speed required value is outside of the valid range
1976;Pressure in the dosing piston too high
1977;Error in time program. 'OrderRun' and 'OrderMoveVolume' are set simultaneously 
1978;Parameter not available in the configuration file 
1979;Error when accessing the dynamic memory.%CrLf%Internal control problem.
1980;Strobe signals of PLC do not correspond to the conventions
1981;Car body cannot be booked in (car body data invalid or FiFo full)
1982;A car body cannot be found in the FiFo
1983;FiFo is full, no further car body can be booked in
1984;Type or color information invalid after download 
1985;Signal reference cannot be determined
1986;Error during the opening of a time program file (binary file)
1988;Check sum error of the time program file (binary file)
1989;Initialization error during system startup
1990;Time program is not suitable for the project configuration
1991;Time program not available
1992;Version of the time program cannot be loaded
1993;Time program cannot be started because a required channel is occupied
1994;Name of the time program too long
1995;Info file of all loaded time programs cannot be opened (possibly write-protected)
1996;In the time program, steps are commented
1997;In the last step of the time program, a FixposGo signal is activated and the program shall be started with the start properties 'do not reset signals at the end'
1998;Time program parameterization error
1999;Access error to file
2000;Info that a time program was started by SFC
2001;Response time of one device is larger than the prewarn time. This way, the response time of the device cannot be compensated
2002;Paint override not defined
2003;Override value invalid
2004;Faulty parameterization of the paint assignment
2005;Faulty parameterization of the color change assignment
2006;Faulty parameterization of the multi-component table
2007;Parameterization error of the type association
2008;The degrade request of the station PLC was not unambiguous. The control could not be switched into the degrade mode.
2009;The degrade request of the Station PLC was outside of the range defined in the file BCU.cfg.
2010;A degrade request was sent to Rpc by the station PLC. In Rpc, the change into the degrade mode is not released. The parameter EnableDegradeMode in the section [DegradeMode] in the file BCU.cfg has the value false.
2011;During the change in the degrade mode, an invalid command was recognized in the control. The change into the degrade mode was not carried out.
2012;The requested fixed position ride cannot be started, since the number lies outside of a valid range.
2013;The requested fixed position ride cannot be started, since the number is outside of a valid range.
2014;An attempt was made to start a fixed position ride in manual mode at the vision system while no drive release was available for the robot drives.
2015;An attempt was made during a motion guard sequence to start a fixed position while no drive release was available for the robot drives.
2016;An attempt was made during a brake test sequence to start a fixed position while no drive release was available for the robot drives.
2017;An attempt was made during a diagnosis ride to start a fixed position while no drive release was available for the robot drives.
2018;The ghost mode requested by SCU was not fed back.
2019;Another zone start signal was received by the station PLC, although the current skid/product carrier did not leave the zone start area yet.
2020;A signal zone start was received by the station PLC without previous sending of car body data.
2021;An attempt was made to start a program. The movement control has not given any feedback: Motionactive or Motionerror within a configurable time.
2022;An attempt was made to start an profile program and the robot was not in home position and/or it did not report any home position to the BCU.
2023;An attempt was made to command a profile program, although the robot controller is not in automatic mode.
2024;The conveyor stop position for the current type was exceeded before the program was started. A start of the program for this car body is no more possible.
2026;An attempt was made to start a program, although the brush files were not loaded correctly.
2027;The change to the degrade mode is not acknowledged by the movement control. The control did not change into the degrade mode.
2028;An attempt was made to start a profile program before the program start position has been reached.
2029;An attempt was made to abort a program by means of the command program abortion. The permissible time was exceeded.
2030;The station PLC received the signal convey car body, although the station mode tracking is parameterized.
2031;The station PLC has received the signal car body in position although the station mode tracking is parameterized.
2032;The station PLC has received the signal convey car body out, although the station mode tracking is parameterized.
2033;Error in validity check, for the previous car body, no strobe start preparation was received
2034;An attempt was made to insert a car body data record with an already available BodyID. Internal error.
2035;The synchronization of the conveyor position in the zone occurred too late.
2036;The station PLC has received a synchronization signal and no skid/product carrrier was in the area planned for that.
2037;The station PLC has received a synchronization signal and no skid/product carrrier was in the zone.
2038;The station PLC has received a synchronization signal, although no release was parameterized in BCU.cfg for that.
2039;The station PLC has received a synchronization signal, although the corresponding program is already running.
2040;The station PLC has handed over a program number which is not parameterized in the type assignment table.
2041;The station PLC has received the type number: 0.
2042;The station PLC has handed over a color number for which the valve number is not parameterized in the paint assignment table.
2043;The station PLC has handed over a color number for which the color group is not parameterized in the paint assignment table.
2044;The station PLC has received the color number: 0.
2045;The station PLC has handed over a color number, for which the color group is not parameterized in the paint assignment table.
2046;No external color code could be determined for the received color number in the paint assignment table.
2047;No component number for the received color number could be determined from the multi-component table.
2048;The station PLC has handed over a color number for which the color group is not parameterized in the paint assignment table.
2049;The station PLC has handed over a color number for which the mixture ratio is not parameterized in the paint assignment table.
2050;The station PLC has handed over a color number for which an inadmissible number of components was detected in the multi-component table.
2051;For the received type number, no supply group number could be detected from the paint assignment table.
2052;For the received color number, no supply group number could be detected in the paint assignment table.
2053;For the received color number, an inadmissible value for the supply group number was detected in the paint assignment table.
2054;The station PLC has sent the color number of a special color. For those colors, the valve number must be transmitted as well. The valve number does not have any valid value. The valves available for special colors are parameterized in the file BC. 
2055;The station PLC has sent the color number of a special color. For those colors, the valve number must be transmitted as well. The valve number has the value 0.
2056;An attempt was made to use a special color in simulation. This is not possible in the present software package.
2057;No valid skid length could be detected from the type assignment table.
2058;The skid/product carrier has reached the conveyor top position and the robot is not in pre-position.%CrLf%The robot's preparation is not finished yet.%CrLf%The robot's preparation is finished and the profile program was not started yet.
2059;The skid/product carrier has reached the conveyor top position and the preparation of the robot is not finished yet.
2060;The skid/product carrier has reached the program start position and the station PLC does not give any release to start the profile program.
2061;The skid/product carrier has exceeded the conveyor top position. The robot was not ordered.
2062;The profile program could not be started yet since the brush files were not correctly loaded for the current car body.
2063;The strobe Start preparation was received from the station PLC, although this is not expected from Rpc.
2064;The strobe Start main channel was received from the Station PLC, although this is not expected from Rpc.
2065;An attempt was made to find and then to delete a data record in the car body memory with the aid of the BodyID.%CrLf%The data record could not be found. Internal control error.
2066;An attempt was made to delete a data record in the car body memory with the aid of the BodyID. The BodyID %CrLf%with value 0 was handed over to the element. Internal control error.
2067;An attempt was made to find a data record with the aid of the BodyID in the car body memory. The BodyID was available several times in this memory. Internal control error.
2068;An attempt was made to delete a data record in the car body memory with the aid of the BodyID. The data record could not be found. 
2069;An attempt was made to approach the fixed position InGunbox, although the robot was not in the position AboveGunbox.
2070;An attempt was made to go directly to home position from the InGunbox position.
2071;An attempt was made to start a fixed position ride while a car body was in the zone. In this situation, only rides into purging position and home position are possible.
2072;An attempt was made to approach another fixed position in addition to the purging or home position. This is not possible for a body in the zone. 
2073;An attempt was made to move from one fixed position to another fixed position without going to home position first.
2074;An attempt was made to approach another fixed position from Abovebox. Only the fixed positions InBox and home position are possible.
2075;An attempt was made to approach another fixed position from inbox. Only the fixed positions AboveBox and home position are possible.
2076;An attempt was made to approach another fixed position from inbox. Only the fixed position AboveBox is possible.
2077;An attempt was made to start a fixed position with material in T2 mode out of a time program. This is not possible for safety reasons.
2078;After Clear Fifo, Rpc has requested a reinitializing of the car body data at the station PLC. No reinitializing was carried out.
2079;In case of multi-component colors, no supply group number may be stated in the paint assignment table for the color code of the mixed color. This may only be entered for the components. If the supply group is also stated for the mixed color, this will lead to this error.
2080;Initialization of the Pushout functions failed.
2081;Due to an error, the referencing has failed.
2082;Traveling is not possible as long as the referencing is not ended.
2083;1)The controller has not yet been referenced.%CrLf%2)The controller has already been referenced, but there was no bus connection to the SPC200 during the run-up and thus no reference check could be carried out.
2084;Error when reading out a PushOut learning file.
2085;Time-out when writing on the parameter channel.
2086;The order code is invalid.
2087;No read access to SPC200 controller.%CrLf%- Bus system not ready.%CrLf%- Defect at controller
2088;Invalid target position.
2089;Time-out acknowledging moving task.
2090; Target position not reached within the demanded time.
2091;The position reported back does not correspond to the demanded position.
2092;The parameter for the tolerance window is too large.
2093;The controller does not report any operativeness within the demanded time.
2094;Reference tables are different.
2095;The controller is not ready.
2096;External movement release is missing.
2097;Referencing not finished yet.
2098;Overflow learning memory.
2099;Invalid valve number
2100;No release.
2101;Invalid axis number.
2102;Invalid error class.
2103;Invalid error number.
2104;Invalid additional information.
2105;Parameter is write-protected.
2106;Lower or upper value limit was exceeded.
2107;Task identification inadmissible.
2108;The selected program is already applied in task A (B) and can therefore not be applied in task B (A).
2109;Unknown error when accessing the passenger car. 
2110;Internal system error or system memory error.
2111;A pending error could not be acknowledged
2112;Error at the first measuring system
2113;Error at the second measuring system
2114;Error at the first AIF.
2115;Error at the second AIF
2116;Error at the first CP module
2117;Error at the second CP module
2118;Error at the AIF line.
2119;Defective and/or improper unit on the indicated slot.
2120;Actual configuration not equal to required configuration.
2121;Initialization error.
2122;Firmware of basic device and subcontroller unit are not compatible
2123;User program no. %3 damaged.
2124;Position list damaged.
2125;Configuration data damaged.
2126;System data damaged.
2127;Dynamic ID data damaged.
2128;Static ID data damaged.
2129;Faulty PROFIBUS configuration data.
2130;Faulty INTERBUS configuration data.
2131;Faulty CANBUS configuration data.
2132;Reference position is invalid.
2133;Short-circuit at E and A or undervoltage at the unit.
2134;Short-circuit at E and A unit.
2135;Load voltage for field units and proportional valve too low.
2136;Error at analog input unit
2137;Error at the V.24 interface
2138;Error at subcontroller unit.
2139;Error at stepping motor unit.
2140;A CP module of an AIF string has detected undervoltage at the load voltage
2141;Start program not available
2142;Subprogram not available.
2143;NC batch is not available.
2144;Arithmetic overflow in a register.
2145;NC batch: batch overflow.
2146;Transformation for this required value already occurs.
2147;The programmed required value input is not available.
2148;Register index is invalid.
2149;The wear counter has reached the wear limit.
2150;The wear counter has reached the warning limit.
2151;Collective fault
2152;The dynamic supervision has reacted.
2153;The starting current is too high.
2154;The current actual value exceeds the static threshold (I stat).
2155;Actual voltage value falls below the static threshold (U min).
2156;The self-test has failed.
2157;There was a time-out in the execution of the self-test.
2158;The actual value is outside of the tolerance.
2159;The device required value lies outside of the permissible area.
2160;The actual value approaches the static threshold.
2161;High tension was deselected.
2162;Hardware fault at the CO2 sensor.
2163;The main needle reports already - open.
2164;The main needle reports already - closed.
2165;The device has exceeded the maximum alarm cycle time.
2166;The device has exceeded the minimum alarm cycle time.
2167;The status monitoring has reacted. Pig did not arrive at the initiator.
2168;The status monitoring has reacted. The pig did not leave the initiator.
2169;Start monitoring addressed by the pig. Pig started too slowly.
2170;In the parameterized time, there was no feedback that the motor is working after the motor has been switched on.
2171;The device was turned on, but there is no feedback -on-.
2172;The initiator announces a collision.
2173;The indicated file could not be displaced.
2174;Time-out during the displacement of the indicated file.
2175;The indicated file cannot be changed since the target file already exists.
2176;The indicated file could not be changed since not enough storage space is available in the target path.
2177;An unknown error occurred during the displacement of the indicated file.
2178;The handed over configuration file could not be copied.
2179;The indicated Sercos command could not be carried out.
2180;The indicated Sercos command could not be deleted.
2181;Sercos command execution was not successful.
2182;The calculated switch-on delay is outside of the permissible area.
2183;The calculated switch-off delay is outside of the permissible area.
2184;The compressed air at the material pressure regulator has exceeded the upper warning limit.
2185;The compressed air supply at the material pressure regulator has undershot the lower alarm limit.
2186;The air pressure difference between required and actual pressure at the material pressure regulator has exceeded the upper alarm limit.
2187;The material pressure at the material pressure regulator has undershot the lower warning limit.
2188;The material pressure at the material pressure regulator has exceeded the upper warning limit.
2189;The material pressure at the material pressure regulator has undershot the lower alarm limit.
2190;The material pressure difference between required and actual pressure at the material pressure regulator has exceeded the upper alarm limit.
2191;The required value of the application pressure is beyond the parameterized range.
2192;The temperature sensor indicated in the Process.cfg file was not found in the project.
2194;Required/actual value difference of the material temperature faulty.
2195;The material temperature is beyond the parameterized range.
2196;Difference reaches set limit value.%CrLf%Variable is switched off.
2197;One or several alarms were triggered by the tempering device.
2198;The tempering device reports the indicated alarm.
2199;Motor protection switch was triggered.%CrLf%Wrong rotary field or phase is missing.
2200;Minimum level not reached.%CrLf%Filling active.
2201;No flow and/or no stream in the tempering device (only on devices with stream monitoring).%CrLf%Blocking valve and/or ball valve supply or return closed.
2202;Supply line temperature reaches set limit value.%CrLf%Variable is switched off.%CrLf%-> Consequence: heating turns off.
2203;Return line temperature reaches set limit value.%CrLf%Variable is switched off.
2204;Film temperature reaches set limit value.%CrLf%Variable is switched off.%CrLf%-> Consequence: heating turns off.
2205;Current control sensor defective.%CrLf%External temperature sensors activated, but not connected.
2207;During the monitoring of connecting and/or changeover command to the terminal equipment or the participant and its feedback, a time-out has occurred. Required state and actual state are not identical.
2208;The tempering device is in manual mode. This way, the temperature cannot be controlled by the control.
2209;The indicated fuse has failed.
2210;Not all time programs could be loaded.
2211;The indicated pig has left the source station during the loading of the corresponding piston.
2212;The pressure sensor indicated in the Process.cfg file was not found in the project.
2213;The flow sensor indicated in the Process.cfg file was not found in the project.
2214;The demanded required value is not covered by the process and the corresponding calibrating table. %CrLf%- wrong calibrating table selected or invalid required value assigned%CrLf%- calibration not carried out or not successfully carried out
2215;Deviation between required and actual position
2216;All channels deactivated
2217;Internal control problem.
2218;Leak in the system
2219;Flame could not be ignited within the configured time
2220;Docking unit could not reach target position within the configured time
2221;Atomizer defective according to message
2222;The type of air volume regulator in the process.cfg was parameterized wrongly.
2223;In the parameter "PressureSensorNameBehindPump" or "PressureSensorNameBeforePump" of the process.cfg, a wrong device name was configured for the pressure sensor
2224;In the parameter "AssignedPumpName" of the process.cfg, a wrong device name was configured for the dosing pump
2225;In the parameter "PressureRecordingDelay" of the process.cfg, an invalid value was parameterized.
2226;In the parameter "InitialParamType" of the process.cfg an invalid value was parameterized.
2227;- Hardware fault (wire breakage)%CrLf%- Parameterization faulty
2228;The Profinet slave is not in the data exchange status. Causes: PLC does not communicate, wrong slave address, wire breakage between PLC and EcoRPC, control is not yet ready for communication after restart. 
2229;Message for internal tests.
2230;Wire break?
2231;Short-circuit of the two contacts at the cleaning device.
2232;The tilting mechanism is occupied by a process, e.g. purging.
2233;The mask was turned on, but there is no feedback that the mask is turning.%CrLf%- Changed pneumatic settings%CrLf%- limit values for monitoring not correct%CrLf%- sensor for rotation monitoring defective%CrLf%- error air drive and/or
2234;The indicated upper rotation speed limit for the mask was exceeded. %CrLf%- Changed pneumatic settings%CrLf%- limit values for monitoring not correct%CrLf%- sensor for rotation monitoring faulty%CrLf%- error air drive and/or free movement
2235;The indicated lower rotation speed limit for the mask was undershot.%CrLf%- Changed pneumatic settings %CrLf%- limit values for monitoring not correct%CrLf%- sensor for rotation monitoring faulty%CrLf%- error air drive and/ or sluggishness
2236;Unauthorized entering of the safety zone.
2237;Key-operated switch for the bridging of the personnel protection was activated too long.
2238;The dead man switch at the teach pendant was not activated for a longer time. Therefore, the safety release was withdrawn.
2239;Key-operated switch for the bridging of the process engineering was activated too long.
2240;An emergency off switch in the zone was activated.
2241;Ventilation and/or washout were switched off. Therefore, the installation was transferred into a safe operating state.
2242;The fire alarm station announces a fire alarm. Therefore, the installation was transferred into a safe operating state.
2243;The safety PLC has detected a safety-relevant error and therefore revoked the overall release.
2244;The teaching operation was activated (key-operated switch on T1 or T2), but no robot was selected on the teach pendant.
2245;Power for movement drives not connected.
2246;Power for process drives not connected.
2247;There are no data for the object on the data check initiator.
2248;The fixing of the car body was removed during the processing. The installation was stopped then immediately.
2249;After the processing, the data could not be reported back to the head station (communication problem).
2250;The conveyor is running without conveyor release. Possibly there is a programming error in the conveyor equipment control or the conveyor equipment is in manual mode.
2251;In the teach program, macros are used which cannot be processed in the control.
2252;Configuration error
2253;The teaching points P1, P2 and P3 are on one line. The calculation of a level from the three points is not possible.
2254;The mentioned point is not taught in the object coordinate system (but in axes or in world)
2255;The teaching points P1, P2 and P3 are approximately on one line. The calculation of the level through the three points is badly conditioned.
2256;The macro was called although the corresponding step was not selected in CONFIG3D.
2257;The macro was called without having defined the reference values with INIT3DOBJECT before.
2258;The macro mentioned first was called, although the macro mentioned second was not executed successfully yet.
2259;Difference between the measurement at the reference car body and the measurement at the current car body is larger than the limit value parameterized in [RC.KINEMATIC:0.ObjMeasure].
2260;On the programmed path, no signal comes from the distance sensor
2261;Status message from the VMT BK system
2262;Communication problem between control and VMT BK computer
2263;BK_START not possible with this mode. Reserved for extensions.
2264;Conveyor is not ready to start.
2265;Conveyor stop with external cause (conveyor equipment release is available).
2266;During the reselection, a time-out occurred. Possible causes: %CrLf%- Programming error in PLC%CrLf%- No acknowledgement of at least one robot controller.
2267;There is at least one invalid data record in the data fifos. Possible cause: %CrLf%- Data record not entered into type or paint assignment table
2268;Station cannot be started, because the high tension was not activated on the control panel (key-operated switch)
2269;Type data could not be found in type assignment table.
2270;Paint data could not be found in paint assignment table.
2271;Station cannot be started, because the burner was not activated on the control panel (key-operated switch)
2272;The special paint supply currently does not provide the desired paint color. Therefore, the data record could not completely be generated.
2273;The ghost mode must not be started as long as there is a real car body in the zone (collision danger).
2274;Start of the ghost mode is only possible if: %CrLf%- station is in automatic%CrLf%- station started
2275;For the start of the ghost mode,> at least one ghost data record must be selected.
2276;The zone inlet must not be released as long as the ghost mode is active (collision danger).
