Causes 1.09.0013
1696;Hibás beírások az [RC.KINEMATIC:n.VirtualWall......] egységben
1697;Az [RC.KINEMATIC:n.VirtualWall.Blockx] egység beírása hiányzik a konfigurációban
1698;A megnevezett hardver végpontot nem lehetett feltérképezni.%CrLf%Különbözõ a hardver végpontok megnevezése a kemromanagerben és az RCU-ban.%CrLf%Nem hozta létre a kimenetet a kemromanagerben.
1699;- A lakktárolóban lévõ iniciátor nem jelzett. %CrLf%- Túl alacsony a nyomás a körvezetékben.%CrLf%- Festékszelep nem nyit. %CrLf%- Hibás az iniciátor a lakktárolón.%CrLf%- Nem mozog a dugattyú a lakktárolóban. 
1700;Nincs festék a lakktárolóban. %CrLf%- Nincs vagy nem elegendõ a nagynyomás a lakktárolóban.   %CrLf%- Nincs vagy nem elegendõ a nyomás a körvezetékben. %CrLf%- A festékszelep nem nyit megfelelõen. 
1701;Elérte a legtöbb lehetséges kapcsolási ciklust. Az alkatrész tovább nem használható.
1702;Elérte a kapcsolási ciklusok figyelmeztetési határát.
1703;- A szigetelõhengerben lévõ iniciátor nem jelzett. %CrLf%- Kimenetnél a levegõt nem lehet kifújni. %CrLf%- A vezérlõszelep hibás. %CrLf%- A szigetelõhengerben lévõ iniciátorok hibásak vagy eltolódtak.%CrLf%- Lehúzó a szigetelõhengerben 
1704;Egy olyan paraméter, amelyre egy folyamattengely inicializálásához feltétlenül szükség van, nem található a vezérlés katalógusában.
1705;Egy folyamattengely aktuális forgatónyomatékának megfelelõ kiszámításához a vezérlés konfigurációjában (sercos rész) két paraméternek rögzített értékkel jelen kell lenni. %CrLf%- torqueUnitsToDriveValue = 10.0%CrLf%- driveType = ecodrive
1706;Egy folyamattengely ServoName változója az mfb konfigurációban nem található a vezérlés konfigurációjában (sercos rész). A két konfigurációs fájlban (motion.cfg és iosystem.cfg) a névnek azonosnak kell lenni.
1707;- hiányzó fordulatszám engedélyezés%CrLf%- hiányzó nagyfeszültség engedélyezés
1708;A mester folyamat közben a meghajtások lekapcsoltak, elengedte a jóváhagyó gombot %CrLf%vagy más meghajtás hiba.
1709;A megnevezett tengely beállítása közben az eljárás út (Masteringdelta) nem elegendõ ahhoz, hogy felismerje az érzékelõ 0 -> 1 jelváltását.
1710;A tárgy útjának meghatározására a követés során egy számlálókártya szolgál, amely a továbbítón lévõ forgás jeladóról jövõ impulzusokat felfogja. Ez a kártya kiesett és az információban megadott hibát jelzi.
1711;Az anyagnyomás-szabályozóban a sûrített levegõ nyomása alacsonyabb az alsó figyelmeztetési határnál.
1712;Megpróbált egy dinamikus tárolóelemet törölni. Közben hiba lépett fel.%CrLf%Ok: Programozási hiba/ vezérlésen belüli probléma
1713;Az "EcotalkVariables.ttp" fájlban a felhasználó konfigurálhatja a neveket az EcoTalk átadási paraméterre,%CrLf%a megnevezett paraméter értéke a funkció számára érvénytelen értékre változott.
1714;A megnevezett csoport az EcoTalk-ban egy hibás feladatot programozott.%CrLf%Nem használható az összes kiválasztható feladat minden csoportra.%CrLf%
1715;A megnevezett parancs az EcoTalk-ban egy hibás csoportot programozott.%CrLf%
1716;A GET makró feltételezi, hogy a vezérlésben aktív a 'Lehetõ legkésõbbi felfüggesztés' tulajdonság. Azután az elõremenet leáll és az elágazási parancsot csak olyan késõn hajtja végre, hogy erre még éppen sebesség megtörés nélkül lehetõség legyen
1717;Megpróbálta a motorértékek között az aktuális tengelyértéket átalakítani, ez nem sikerült.%CrLf%Ok: Vezérlésen belüli probléma
1718;A finombeállítás során az adott tengely elérte a szoftver végállást.
1719;Nem lehetett létrehozni a vonatkoztatást a "SERCOS" hardver végponthoz. A sercos gyûrûnek a konfigurációban nincs szimbolikus neve vagy más mint "SERCOS":%CrLf%[IO.ONBOARD.SLOTPCI:2.FX780A:0.SERCOS:0]%CrLf%név = "SERCOS"
1720;A Statistikfifo elemet nem lehetett feldolgozni.
1721;Csak egy kiöblített csatornát szabad festékkel feltölteni, különben szennyezések kerülhetnek a rendszerbe.
1722;- A szigetelõhengerben lévõ iniciátor nem jelzett. %CrLf%- Mozgás közben a levegõt nem lehet kifújni. %CrLf%- A vezérlõszelep hibás. %CrLf%- A szigetelõhengerben lévõ iniciátorok hibásak vagy eltolódtak.%CrLf%- Lehúzó a szigetelõhengerben moz
1723;Egy készülék reteszelését az 'OmnitInterlocks' elõírt értékkel áthidalta. Legyen óvatos az alkalmazott készüléknél. A hibás kezelés károkat okozhat. 
1724;A cfg-fájlba bevitte a növekmény/mm értéket. Ebbõl ki lehet számítani a legnagyobb megengedett kódolóugrást. A kiszámított kódolóugrás mégis nagyobb, mint a legnagyobb megengedett ugrás.
1725;Egy vezérlési cikluson belül a növekmény jeladó vagy a jeladó-kártya tényleges értékének változása nagyobb, mint a megengedett érték.
1726;A növekmény jeladó vagy a jeladó-kártya kiesésével nem megengedett tényleges érték alakult ki. A tényleges érték simítása (szûrése) tovább nem garantálható.
1727;A túlvezérlés konfigurációja eltérõ a szórófej konfigurációhoz képest, pl. PaintFlow helyett Paintflow.%CrLf%
1728;Override.def nem teljes
1729;A szekciók száma a vezérlés oldalán korlátozott.
1730;Az oszlopok száma a vezérlés oldalán korlátozott.
1731;- Megváltoztatta a definíció fájlt és a "Százalékos növekedések" modulját a 3DOnSite helyen nem töltötte be újra%CrLf%- Az Override.ini fájl a 3DOnsite helyen nem mentette
1732;- Festékszelep nem nyit%CrLf%- Nem csatlakozik festék a festékszelepre%CrLf%- Leesett a nyomás az FD1 vagy az FD2 egységben%CrLf%- A festékellátás nyomása 0,1 bar alá esett
1733;Az FU-hoz tartozó cfg-fájlban az inkrementális jeladó szûrõje számára be kell írni egy sebességet. Ezt az értéket azonban túl kicsire választotta.
1734;A fõtû kapcsolási idejének kiszámításánál többféle idõt (tanult idõt, busz futási idejét, lakk repülési idejét) vehet figyelembe. A kiszámított kapcsolási idõ nem lehet nagyobb, mint a "Prewanzeit" és nem lehet kisebb, mint 0.
1735;A szekció megnevezése nem olvasható.
1736;A fõtû vezérelt és a paraméterezett késleltetési idõn belül nem ismerte fel a CO2 sugarat, vagy a CO2 sugár nyitott fõtû mellett túl hosszú idõre megszakadt (berezgés).
1737;A zárt fõtû ellenére a rendszer egy CO2 sugarat ismert fel.
1738;Egy érvénytelen jelcímmel hozzáfér egy eszköz-jelhez
1739;Megpróbált egy érvénytelen jelnévvel egy jelcímet meghatározni.%CrLf%A vezérlés emiatt a súlyos hiba miatt leállt!
1740;TeachControl futási idõ túllépés
1741;Az EcoScreen-en bejelentkezett felhasználónak nincs jogosultsága a T2-üzemre, ez a jogosultság csak képzett szakszemélyzetnek jár.
1742;- Elérte a beírásra jogosult felhasználók maximális számát (maxLocalWriteSessions).%CrLf%- Rendszeren belüli probléma.
1743;A megnevezett felhasználó bejelentkezését az adott idõben nem lehetett sikeresen végrehajtani.%CrLf%Vezérlésen belüli probléma a TeachView egységgel végzett kommunikációnál.
1744;A felhasználókezelésben a megjelenítésre beállított BenutzerLevel nem konfigurált OPC-mester felhasználót.
1745;Megpróbálta az aktuális felhasználót kijelentkeztetni a TeachView egységbõl, közben hibák léptek fel.%CrLf%Vezérlésen belüli probléma.
1746;Több mint egy felhasználó próbált egyidejûleg bejelentkezni az Ecoscreen-rõl.
1748;Kalibrálás során nem érte el a megadott értéket.%CrLf%- A felügyelet számára megadott határérték nem megfelelõ%CrLf%- Nyomásszabályozó kopása vagy telítettsége%CrLf%- Anyag-/tétel módosítás (a viszkozitás nagy eltérése)
1749;A TimeOut lefutása után a robot nincs a kívánt pozícióban.
1751;Egy új objektumot könyvelt. A szórófej betöltéséhez ezt az információt egy FiFo-ba helyezze. Ez a tároló azonban teljesen foglalt. Túl sok feltöltési és módosítási feladat van és ezek nem végezhetõk el, mert adott esetben egy szórófej letöltése nem fejezõdött be.
1752;Egy új tárgy lakkozására adott megbízást, de ehhez a tárgyhoz nem töltött be szórófejet. A lakkozni kívánt tárgyat nem jelentette be a karosszéria elõremenetben.
1753;A karosszériatároló méret értéke a zóna elõtt, ill. a zónában érvénytelen. 1 és 50 közötti értékek megengedettek
1754;- Tömlõátmenet hibás%CrLf%- Leválasztó 1. szakasza hibás%CrLf%- Tömlõ 1.szakasza hibás
1755;- A körvezetékbõl levegõ hatolt be az adagolórendszerbe%CrLf%- Ellenõrizze a PL1 impulzuslevegõ-szelep tömítettségét a festékcserélõnél.
1756;A BCU a TriggerBrush egységnek egy új objektumot küldött (aEvtRxNewBody) de a Body-ID 0. Az azonosító azonban nem lehet 0.
1757;A BCU a TriggerBrush egységnek egy új objektumot küldött (aEvtRxNewBody) de a Body-ID már szerepel a tárolóban. A régi karosszériát nem vezette ki vagy a BCU egy objektumot kétszer küldött.
1758;A BCU a TriggerBrush egységnek egy objektumot küldött utólagos kiválasztásra (aEvtRxBodyChanged) de a Body-ID 0. Az azonosító azonban nem lehet 0.
1759;A BCU a TriggerBrush egységnek egy objektumot küldött utólagos kiválasztásra (aEvtRxBodyChanged) de a Body-ID többször szerepel a memóriában. Esetleg egy régi karosszériát nem vezetett ki.
1760;A BCU a TriggerBrush egységnek egy objektumot küldött utólagos kiválasztásra (aEvtRxBodyChanged) de a Body-ID-t nem töltötte be a szórófej tárolóba.
1761;- A megjelenítés a PHG-tól pl. a 'csatornaáttekintés' felhasználói oldalon keresztül, írás hozzáférést kapott. Az Eco képernyõ %CrLf% lezár.' kikapcsol. %CrLf%
1762;Egy firmware-feladat nincs az elõre megadott UpdTimer1 elemen.
1763;A firmware és IEC különbözõ ciklusidõkkel fut%CrLf%
1764;- Feszültségvesztés%CrLf%- sérült csatlakozótûk a számlálókártyán%CrLf%- EMV%CrLf% 
1765;A vezérlése egy súlyos hiba miatt leállt!
1766;A ProcessBuilder konfigurációja hibás
1767;Az üzemmódváltás feldolgozása vagy az elõzetes engedélyezés során elérte a teljes feldolgozáshoz megadott idõtúllépést. Ez egy alapvetõ szoftverhiba. Ellenõrizze a szoftvert.
1768;Az idõprogram csak akkor folytatható, ha a robot befejezte a kontúrmenetét.
1769;A general.cfg nem illeszkedik az FgAssignment.ini konfigurációhoz
1770;Az ütközésfelismerés kapcsolt
1771;A megnevezett jármûtípushoz nem lehetett profiladatokat betölteni.
1772;A profilban nem lehetett egy elõre megadott elérhetõ pontot (továbbítási érték > az aktuális továbbítási érték) találni.%CrLf%Feltehetõen hiba történt a profil paraméterezésekor vagy a továbbító túllépte a maximális profilpozíciót.
1773;A megnevezett profilban érvénytelen adatok vannak.%CrLf%Feltehetõen hiba történt a profil paraméterezésekor vagy érvénytelen a fájl.
1774;Vezérlésen belüli probléma vagy kezelési hiba.%CrLf%A futó továbbító program közben törölte a karosszériaadatokat, feltehetõen a "ClearFifo" parancs végrehajtásával.
1775;A megnevezett profilban a menetnél megadott pont túllépte a maximális tengelysebességet.
1776;Az ütközési fénysorompó jelzi, hogy szennyezett.
1777;Vezérlésen belüli probléma, programozási- vagy paraméterezési hiba.
1778;A megjelenítésen beírt referenciapozíció a tengely véghelyzetén kívül esik, így nem érhetõ el.
1779;Az ionizáció paraméterezése nem teljes.
1780;Az ionizáció bekapcsolása után a védõkapcsoló nem jelzett vissza.
1781;Egy ütközés miatt a henger egy biztos pozícióba ment, az ütközésfelismerés azonban még mindig üzemzavart jelez. Az ütközésfelismerés feltehetõen sérült vagy hibás.
1782;A vonatkozó tengelyre egy, a mozgási tartományán kívül esõ célpozíciót adott meg.
1783;Pályaszámítás közben egy vezérlésen belüli probléma lépett fel. A behívott "KCtrl" funkció hibát okozott.
1784;A megnevezett típushoz nem lehetett profiladatokat letölteni.%CrLf%- Szellemüzemnél túl kicsi az ütemtávolság.%CrLf%- Hibás profilfájl.
1785;A biztonság vezérlése a biztonság megsértését észlelte. 
1786;A vezetéstechnika tûzriasztást küldött.
1787;A berendezés üzeméhez szükséges fülkeszellõztetés hibás.
1788;A továbbítástechnika a biztonság szempontjából lényeges hibát észlelt.
1789;A meghajtások bekapcsolása után nem volt visszajelzés.
1790;A levegõellátás bekapcsolása után nem volt nyomásnövekedés.
1791;Az ionizáció bekapcsolása után nem volt visszajelzés.
1792;A zóna bemeneténél lévõ fénysorompó megszakadt.
1793;A zóna kimeneténél lévõ fénysorompó megszakadt.
1794;Minden automatikus öblítõprogramhoz szükség van egy öblítõprogram-csoport vagy egy idõprogram-név átadására.
1795;A paraméter nem létezik vagy a paraméter a típus mátrixból van.
1796;Ennél a paraméternél a megadott alindex nem létezik. Az alindex használatával címzett elemet az SPC200 -ban nem konfigurálta (a program nincs jelen, a tengely nincs jelen, nem határozott meg indítóprogramot ehhez a feladathoz stb.)
1797;Magpróbált egy kétszavas paramétert egy szóval leírni. Ez nem megengedett.
1798;Nincsenek íráselemek.
1799;A paramétertõl függõen hiányzik az ENABLE-jel (ENABLE=1), a stop jel (STOP=1) vagy a feladatok nincsenek leállítva (pl. egy programszám leírásához).
1800;A kiolvasás elõtt inicializálni kell egy érvényes WinPISA érték betöltésével, PKW-feladatonként vagy NC-programonként beírva.
1801;A rendszer a program aktiválásánál ellenõrzõ összeg hibát állapított meg. Megjegyzés: Most az SPC200 is hibát jelez.
1802;Hiba a kikapcsolási fázisban, a rendszer kikapcsoláskor meghatározott rendszerfunkciókat (Power-Down-funkciókat) nem hajt végre. Esetleg az ellátó részegység hibás.
1803;Üzem közben hiba a tápfeszültség felügyeletnél, instabil tápfeszültség vagy erõsen zavart környezet, esetleg a tápegység hibás.
1804;Hiba a firmware tárolási területének felügyeleténél (tárolásvédelem megsértése), erõsen zavart környezet vagy az alapkészülék hibás
1805;Hiba a felhasználói program tárolási területének felügyeleténél (tárolásvédelem megsértése), erõsen zavart környezet vagy az alapkészülék hibás
1806;Hiba az adaptációs adatok hozzáférésénél. Az adatok nem inicializáltak
1807;Mérõrendszer a szélsõ állásban, mérõrendszer kábele hibás vagy az AIF-vonal már nem dolgozik%CrLf%
1808;Hiba a feldbusz részegység felügyeleténél (profibusz, interbusz, DeviceNet, CANopen...), A feldbusz részegység nem kapcsolható. Az alapkészülékben vagy a feldbusz részegységben lévõ csatlakozóhely hibás vagy a feldbusz részegység nincs teljesen csatlakoztatva.
1809;Egy helyi EA-tartomány konfigurált hozzárendelése az adott feldbusz-EA-tartományhoz az SPC200-ban nem megengedett, mivel a helyi részegység maga nincs jelen.%CrLf%VAGY%CrLf%a feldbusz- EA-tartomány már foglalt.
1810;Az AIF x alacsony feszültséget állapított meg a terhelõ feszültségen. A szelep önállóan középállásba áll, a tengely már nem szabályozott.
1811;Az L-parancsnál használt programszám azonos a behívni kívánt program számával
1812;az L-parancsnál túllépte a megengedett beágyazottság mértéket
1813;A közvetlen elõírt érték megadás (M10) vagy a szelepfeszültség közvetlen vezérlése (M39) aktív az új elõírt értéknél (NC-parancs: G00, G01, G02, M10, M39)
1814;NC parancs nem hajtható végre. A firmware nem támogatja vagy a tengely megadás érvénytelen.
1815;A programozott be- vagy kimenet nem áll rendelkezésre. Be-/kimeneti cím vagy EA modul nincs jelen.
1816;Az abszolút elõválasztási érték (G25) a kiválasztott @n regiszterben nincs az utolsó elõírt értékek vagy az utolsó átkapcsolási pozíció és az új elõírt érték között.
1817;A feldbuszon keresztül végzett elõírt érték megadás (M10, 5. csatorna) nem aktiválható, mivel nincs jelen feldbusz kártya vagy az alkalmazott feldbusz kártya ezt a funkciót nem támogatja.
1818;Pozícionáló idõtúllépése:%CrLf%A referenciapozíció, ill. az utolsó mozgatási feladat pozíciója nem érhetõ el eléggé gyorsan (MC-hiba)
1819;Az elõírt pozíció a szoftver végállásokon kívül van, a pozícionálási folyamat nem indul el
1820;Nem megengedett pozícionálási feladat pozíciófüggõ készlet továbbkapcsolásnál (G25)
1821;a kért sebesség nem érhetõ el
1822;Hiba a szabályozási paraméter elõzetes kiszámításánál (x10, x50, x90) vagy idõtúllépés (x20, X60, XA0)%CrLf%
1823;A rendszerazonosítást megszakította egy leállítás. A leállást a felhasználó vagy egy rendszerhiba válthatta ki.
1824;A rendszerazonosításnál nincs értelmezhetõ paraméter
1825;Az eredeti paraméter újbóli létrehozásakor egy hiba lépett fel
1826;Az azonosítási lépés inicializálásánál egy hiba lépett fel
1827;G00 NC parancsra nincs lehetõség, mivel még nem végzett dinamikus azonosítási menetet
1828;A szabályozó az SPC200-ban nem inicializálható
1829;Erre a tengelyre már egy feladat aktív (pozícionálás, azonosítás ...). Új feladat csak akkor indítható, miután a régi befejezõdött.
1830;Egy pozícióregiszter tartalma érvénytelen
1831;Löket határérték megsértése (M40) az M39-nél
1832;A rendszerazonosítás megszakadt, mivel hiányzik az engedélyezõ jel 
1833;Az azonosító adatok érvénytelenek
1834;Megengedhetetlen pozícionálási minõségosztály
1835;A szabályozó inaktív, mivel az elsõ üzembe helyezési vagy a mozgásteszt utáni engedélyezõ jel hiányzik vagy a konfiguráció hibás.%CrLf%Csak a léptetõmotor tengelynél:%CrLf%- Nincs kész-jel a teljesítményvezérléstõl%CrLf%
1836;Ennek a tengelytípusnak a parancsát a rendszer nem támogatja:%CrLf%Pneumatikus tengelyeknél: referenciamenet parancs (G74)%CrLf%Elektromos tengelyeknél: Analóg bemenet aktiválása 0 és 1 módban (M10), M39 parancs%CrLf%
1837;Ismeretlen a referenciapozíció erre a tengelyre
1838;Szoftver véghelyzet megsértése az M39 parancsnál
1839;Sebesség határérték megsértése (M41) az M39-nél
1840;A megadott referenciamenet-mód erre a tengelyre nem megengedett.
1841;A pneumatikus tengelyre a referenciamenetet 7-es üzemmódban végezte. A kívánt parancshoz azonban a 0, 5 vagy 6-os üzemmódra van szükség.
1842;A paraméter a megengedett tartományon kívül van
1843;Hiba a feldbuszon keresztül végzett digitális elõírt érték megadásnál.
1844;A szoftver véghelyzet a lehetséges mozgatási tartományon kívül van
1845;A tömegterhelés a megengedett tartományon kívül van
1846;Az erõsítési tényezõ nem megengedett
1847;A csillapítási tényezõ nem megengedett
1848;A szûrõtényezõ nem megengedett
1849;A mérõrendszer hossz érvénytelen vagy mért érték a beállított hengerhosszon kívül esik
1850;A paraméterhatár sérült
1851;A mérõrendszer típus nem megengedett
1852;a megengedett léptetési frekvenciát (mozgatási frekvenciát) nem érte el (< 80 Hz) vagy túllépte (> 40 000 Hz)
1853;Az adaptációs adatok hibásak
1854;Szintaxis hiba vagy nem megengedett programszámot írt be
1855;A kezelõmezõ használatakor:%CrLf% nem megengedett programszámot választott, a program nem hozható létre, mivel már jelen van vagy nem nyitható meg, mivel már jelen van. Nincs szabad tárolómezõ.%CrLf%A WinPISA használatánál: A program nem tölthetõ be. A hiba törlése után az SPC200 memóriája újra rendezõdik
1856;Nem megengedett tételszám
1857;Nincs szabad tárolóterület az új program számára
1858;Ellenõrzõösszeg hiba
1859;Hiba a WinPISA programmal végzett fel-/letöltésnél
1860;Engedélyezõ jel hiányzik
1861;A rendszer leállt, a STOP bemeneten 0-jel van  
1862;Az indítóprogram nincs jelen
1863;A parancs ebben az üzemmódban nem megengedett
1864;A parancs, ill. a kezelõfunkció aktív NC-program mellett nem megengedett
1865;A szabályozó inaktív, mivel az engedélyezõ jel az elsõ üzembe helyezéshez hiányzik vagy a konfiguráció hibás%CrLf%Csak léptetõmotor-tengelynél: Nincs kész-jel a teljesítményvezérléstõl%CrLf%
1866;Az NC-program új NC-parancsokat és bõvített NC-szintaxist használ, amelyet az SPC200-MMI-1... kezelõmezõ nem támogat (lásd még a NO TAG fejezetet).
1867;A mozgásteszt nem indítható, mivel a bemenet ENABLE 1-jelet ad.
1868;A szelepfeszültség nem módosítható, mivel a bemenet ENABLE 0-jelt ad
1869;A mozgásteszt megszakadt, mivel ENABLE 0-jel van a bemeneten.
1870;Kompatibilitás hiba a WinPISA, MMI és az SPC200 operációs rendszer verziója között. Egy az SPC200-ban meglévõ program nem mûködtethetõ az alkalmazott WinPISA egységgel.
1871;Kompatibilitás hiba a WinPISA és az SPC200 operációs rendszer verziója között. A 4.82 operációs rendszer kalibrálási funkciója legalább WinPISA 4.41 verziót igényel. %CrLf%
1872;Túl sok nyomkövetõ változót definiált. Tengelyenként legfeljebb 10 nyomkövetõ változó engedélyezett.
1873;A nyomkövetõ tároló másik tengely számára van lefoglalva
1874;Ismeretlen nyomkövetõ változót definiált (a definiálást eltérõ firmware verzió használatával végezte)
1875;A nyomkövetést nem konfigurálta.
1876;A konfigurációban nem rendelt készüléket a lakkozáshoz
1877;Hiba a HashMap egységgel végzett mûveletnél.
1878;Nem lehet lekérdezni a funkciós csoport hozzárendelést, mivel a hozzárendelés nem érvényes.
1879;Egy hiba fellépése miatt a rutinok megszakadtak.
1880;Egy dinamikus mátrixszal végzett munka során jelentkezett ez a hiba.
1881;Egy fájllal végzett mûvelet során hiba lépett fel
1882;Amikor a megtanult értékeket egy fájlba mentette, hiba lépett fel.
1883;Amikor összevetette az általános adatokat a PushOut számára, különbség jelentkezett a fájlból mentett adatok és az aktuális típusadatok között.
1884;Az átadott készülék nem azonosítható, mint PushOut-készülék.
1885;A térfogat kiszámításához a modulnevet át kell adni a funkciónak. Ez hibásnak tûnik.
1886;Diszkrepancia a BodyID-nél
1887;A dinamikus szerkezet, amelyet az értékekben menteni kell, nem létezik.
1888;A 7F3 vagy 7F4 biztosíték kiesett
1889;A megadott írás- vagy olvasás hozzáférésnél hiba lépett fel.%CrLf%Hibás paraméterezés vagy átviteli hiba.
1890;Ha nem éri el az 1. paraméterként beállított értéket, a megadott zóna alacsony riasztást jelez.%CrLf%Az alacsony riasztást a rendszer nem felügyeli, ha az elõírt érték = 0!
1891;Ha túllépi a 2. paraméterként beállított értéket, a megadott zóna magas riasztást jelez.%CrLf%A magas riasztást a rendszer akkor is felügyeli, ha az elõírt érték = 0, hogy a kimeneten rövidre zárt szilárdtest relét lekapcsolt zóna esetén is biztosan felügyelni lehessen!
1892;A megadott zóna fûtõáram felügyelete kioldott.%CrLf%Vagy a vezérlés nem tapasztalt áramfolyást, vagy tapasztalt áramfolyást, pedig a rendszer nem vezérelte a zónát.
1893;Amint egy zóna tényleges értéke a 3. paraméterben beállított értéknél jobban eltér az elõírt értéktõl, a megadott zóna eltérés riasztást jelez (negatív = nem érte el, pozitív = túllépte).
1894;Egy zóna új elõírt értéke a 3. paraméterben beállított értéknél nagyobb mértékben tér ez az elõzõ elõírt értéktõl.
1895;A fûtésszabályozó készülék érzékelõszakadást észlelt az adott zónában.%CrLf%A fûtés vagy a fûtõtömlõ hibás. Hiba az elektronikában.
1896;A fûtésszabályozó-készülék érzékelõ-rövidzárat észlelt az adott zónában. Fûtésteljesítményt igényel, de a hõmérséklet nem emelkedik.%CrLf%Pólushibás, vagy rövidrezárt érzékelõ. A fûtés vagy a fûtéstömlõ hibás. Hiba az elektronikában.%CrLf%Ennek a riasztásnak a következménye a fûtés lekapcsolása!
1897;A temperálókészülék belsõ optimalizálása közben hiba lépett fel.
1898;A megnevezett kapcsolóra az ellenõrzés nem aktív, mégsem nulla állást jelez vissza a vezérlésnek.%CrLf%Hibás kapcsolási állapot (a jel 1, a várt érték 0) vagy (a jel 0, a várt érték 1).%CrLf%
1899;Erre a készülékre megadott elõírt érték a túlvezérléssel szorozva kiesik az érvényes tartományból.
1900;A [SOM].simulateEndpointMapping paraméternek RTX alatt 0-ra kell állni (nem aktív)
1901;Mindkét megnevezett bemenetet az SPS állította be, ez érvénytelen állapot.
1902;A motortartó fék kívülrõl nyitott.%CrLf%Nyitott fékkel a meghajtást nem lehet bekapcsolni.
1903;A SETTRACKINGMODE makrót csak Railtracking-berendezéseken szabad használni.
1904;Megpróbált beírni egy új karosszéria adatkészletet egy már megtelt bemeneti tárolóba
1905;A firmware egy 3. osztályú súlyos hibát jelzett. A vezérlésnek erre le kell állni.
1906;Az Rpc az állomás vezérlésétõl egy jelzést kapott a program újbóli elindítására, miközben a program fut
1907;A MultK-táblázatban szereplõ festék nem tartalmazhat két azonos összetevõt
1908;Megpróbál egy szelepet kinyitni, pedig a megnevezett szelepek közül egy másikat kinyitott vagy a lineáris egység szánját nem kapcsolta össze. Ez a szelep csak akkor nyitható ki, ha a többi szelep zárva van és a lineáris egységet összekapcsolta.
1909;Az össze- vagy szétkapcsolás folyamata közben idõtúllépés hiba lépett fel. A lineáris egység tehát túl hosszú ideig tartózkodott egy átmeneti állapotban.
1910;A sebesség nem áll 100%-ra. Ez nagyobb festékfelhasználással jár, amely hibát okozhat a PushOut lépésnél.
1911;Túllépte a beállított PushOutVolumen értéket
1912;A mentõ rutin lefolyása közben túlfutást állapított meg a dinamikus tárolóelemben.
1913;Az indítás belsõ tárolója a megengedett tartományon kívül van.
1914;A vonatkozó gépnek indulni kellene, de még egy másik program aktív.%CrLf%Feltehetõen túl kicsi az ütemtávolság.
1915;A továbbítás engedélyezését a felhasználó a kulcsos kapcsolóval áthidalta.
1916;Egy fõtû visszajelzést (visszajelzés típus a process.cfg fájlban) választott ki, amelyhez a process.cfg fájlban nem adott meg hardver végpontot (FeedbackSensorOn, FeedbackSensorOff az EcoGun-nál, FeedbackSensor, FeedbackSensorFault az EcoBell-nél)
1917;A megadott cfg-fájl feldolgozásánál egy hiba lépett fel. Egy részegység az olvasást negatívan nyugtázta.
1918;Az ActionPointOffset változó konfigurált értéke a BCU.cfg fájlban a zónaindítás elõtt van, ez a valóságban nem lehetséges.%CrLf%Hiba van a konfigurációban.
1919;A vezérlést újraindította és a zónában egy karosszéria található, ezért a továbbító nem kapcsolható be, ütközésveszély.
1920;Az aktuális PaintPosition a "WAIT_PAINTPOSITION" parancsból kisebb, mint az elõzõ, ezért nem lehet a fõtût ezzel a paranccsal automatikusan kapcsolni. A switchGunAtWaitPaintPos opció aktív.
1921;Az RcuResetMessage funkciót egy érvénytelen jelentésosztállyal hívta be. Csak információk és figyelmeztetések engedélyezettek.
1922;Az mfb.cfg fájlban elhelyezett ServoName nem illeszkedik a sercosx.cfgr fájlban konfigurált meghajtáshoz
1923;Egy szórófej elõírt érték hozzáférésnél a rendszer megállapította, hogy hibás adattípust használt. Megengedett adattípusok: INT, DINT, REAL.
1924;Egy szórófej IdleBrushsollwert érték hozzáférésnél a rendszer megállapította, hogy hibás adattípust használt. Megengedett adattípusok: INT, DINT, REAL.
1925;A megnevezett szórófejre egy elõírt értékben egy REAL-számot használt. Csak INT/DINT-számok engedélyezettek.
1926;Az aktuális tengelypozíció a konfigurált értéknél nagyobb mértékben tér el az elõírt pozíciótól.
1927;A típus hozzárendelésben a megfelelõ típushoz nem határozott meg projektnevet és/vagy programnevet
1928;A szelep kapcsolási idejének kiszámításánál többféle idõt (konfigurált idõt, busz futási idejét, lakk repülési idejét) vehet figyelembe. A kiszámított kapcsolási idõ nem lehet nagyobb, mint a "Prewanzeit" és nem lehet kisebb, mint 0.
1929;A jelentéseket csak az SCU mûködtetõ egységrõl szabad nyugtázni
1930;A ProfibusMaster megnevezése a "profibusmaster.cfgr" fájlban legyen egyértelmû és a név="ProfibusMaster" legyen.
1931;A ProfibusSlave megnevezése a "profibusslave.cfgr" fájlban legyen egyértelmû és a név="ProfibusSlave" legyen.
1932;Megpróbálta a megadott csatornát lakkozásra lefoglalni. Ebben a csatornában azonban nincs státusz festék. A lakkozás nem lehetséges.
1933;Megpróbálta a megnevezett kéztengelyt beállítani anélkül, hogy a kifogásolt tengely referenciapozícióban állna.%CrLf%Minden következõ kéztengelyt be kell állítani. 4  -->  5   -->  6. tengely. 
1934;Az automatikus beállítás célpozíciója az "aktuális pozíció" + "beállítási eltérés" a robotkonfigurációból. Ez azonban a tengely véghelyzetén kívül esik.
1935;A vonatkozó meghajtás mûködtette a mechanikus tengely-végálláskapcsolót.
