P1005OB7xx_07.42b;;
2236;232;%1: Chyba pri zadávaní adresy: Informácia o prístrojoch nemohla by urèená
2236;233;%1: Chyba pri zadávaní adresy: Elektronickı typovı štítok (%2, %3) nie je projektovanı
2236;234;%1: Chyba pri zadávaní adresy: Poradie slave je rozdielne
2236;235;%1: Nepodporovaná ve¾kos %2 IDN %3 v cyklickıch údajoch
2236;236;%1: Fehler beim Parameterzugriff des Treibers in Phase %2 bei IDN %3
2236;237;%1: Fehler bei Adressvergabe für vendorCode %2 und vendorDeviceID %3 (Typenschild von %4)
2236;238;%1: Berechnete Telegrammlaufzeit zu gering
2237;1;%1: Prístroj %2 je u konfigurovanı
2237;2;%1: Konfigurácia Auto-PCI nie je moná, v systéme sa nachádza viac ako jedna karta tohto typu
2237;3;%1: Zlá kvalita DLL-Lock (udalosti %2, aktuálny stav %3)
2237;4;%1: DLL zasunú
2238;1;%1: Stav Asi-Slave: %2
2238;2;%1: Stav Asi-Slave OK
2241;17100;%1: Obdranı telegram KVC s neplatnou dåkou: Typ telegramu 0x%2, dåka %3
2241;17101;%1: Obdranı neznámy telegram KVC : Typ telegramu 0x%2, dåka %3
2241;17102;%1: %2 Stratenı stav telegramu(ov) z KVC ruènı obsluhovací prístroj
2241;17103;%1: Poèet klávesov podporovanıch KVC ruènım obsluhovacím prístrojom (%2) väèší ako poèet klávesov podporovanıch riadením (%3)
2241;17104;%1: Poèet LED diód podporovanıch KVC ruènım obsluhovacím prístrojom (%2) väèší ako poèet LED diód podporovanıch riadením (%3)
2242;201;%1: Faktor prepoèítavania polôh (posUnitsToIncrements) chıba alebo je neplatnı - pouíva sa štandardná hodnota %2
2242;211;%1: konfigurovaná doba cyklu pre Post-Update je príliš malá (RX-èas transferu: %2)
2242;250;%1: Poadovaná hodnota prekroèenie oblasti (%2)
2242;251;%1: opakovane neboli prijaté iadne cyklické údaje
2242;301;%1: Strata cyklickıch údajov (%2)
2242;302;%1: neboli prijaté iadne cyklické údaje (%2)
2242;303;%1: nepripravené (%2)
2242;306;%1: Timeout (%2)
2242;307;%1: Prevádzkovı reim nie je podporovanı (%2)
2242;350;%1: internı skrat/zemnenie, Code: %2
2242;351;%1: Stály nadprúd, Code: %2
2242;352;%1: Hardvér prístroja, Code: %2
2242;353;%1: Vynulovanie softvéru (Watchdog), Code: %2
2242;354;%1: Sieové prepätie, Code: %2
2242;355;%1: Chyba Resolver 1, Code: %2
2242;356;%1: Neplatné údaje/parametre, Code: %2
2242;357;%1: Regulátor bàzd (teplota), Code: %2
2242;358;%1: Prídavnı modul, Code: %2
2242;359;%1: Sieové podpätie, Code: %2
2242;360;%1: Preaenie (krútiaci moment), Code: %2
2242;361;%1: akı nábeh, Code: %2
2242;362;%1: Chyba krútiaceho momentu, Code: %2
2242;363;%1: Regulácia rıchlosti, Code: %2
2242;364;%1: Riadenie prídavnıch funkcií, Code: %2
2242;365;%1: Riadenie polôh, Code: %2
2242;366;%1: Vleèná chyba, Code: %2
2242;367;%1: Riadenie hardvéru prístroja, Code: %2
2242;368;%1: Špec. rıchlos (zvıšenı krútiaci moment), Code: %2
2242;4000;%1: Neplatná prenosová rıchlos: %2kB (oèakávané: %3kB)
2242;4009;%1: Zasielanie správy CAN zlyhalo (CAN-Id:%2, prídavná informácia:%3)
2242;4013;%1: Vıstraha rozhrania
2242;4014;%1: Rozhranie pasívne
2242;4015;%1: Rozhranie Off
2242;4016;%1: iadna chyba
2242;4017;%1: Chyba prístroja
2242;4018;%1: Chybovı stav ukonèené rozhranie Off
2242;4019;%1: Zlá kvalita rozhrania (Poèítadlo rozhranie pasívne: %2, Poèítadlo vıstrahy rozhrania %3)
2242;4020;%1: Prihlásenie Status-Callback zlyhalo
2242;4025;%1: Neplatná doba cyklu (%2ms) pre Clock-Master
2242;4150;%1: Nastavenie prenosovej rıchlosti %2 Baud zlyhal
2242;4151;%1: CAN-Id %2 u registrované
2242;4170;%1: Chyba príjmu pre CAN-Id=%2
2242;4171;%1: Chyba CAN preteèenie údajov pre CAN-Id %2
2242;4172;%1: Prijímajúca Fifo je plná - Preteèenie prijímajúcej pamäte
2242;6051;%1: CAN-Open adresa uzla (%2) viacnásobne konfigurovaná (%3)
2242;6052;%1: K-Link (virtuálna) adresa uzla (%2) sa u pouíva (%3)
2242;6053;%1: Virtuálna adresa K-Link %2 mimo platnú oblas (Adresa uzla %3, PDO-è. %4)
2242;6100;%1: SDO (Index: 0x%2 Subindex: %3) Potvrdenie timeout (%4 ms)
2242;6101;%1: SDO (Index: 0x%2 Subindex: %3) Chyba prenosu (%4 ms)
2242;6102;%1: SDO (Index: 0x%2 Subindex: %3) Ve¾kos prijímajúceho zásobníka je príliš malá (oèakávaná ve¾kos: %4)
2242;6103;%1: SDO (Index: 0x%2 Subindex: %3) prerušené serverom: 0x%4 (%5)
2242;6120;%1: Potvrdenie Timeout Node-Guarding
2242;6121;%1: Neplatná odpoveï Node-Guarding
2242;6122;%1: Timeout Heartbeat
2242;6140;%1: neboli prijaté iadne cyklické údaje
2242;6141;%1: Akcia (%2) pre PDO nie je moná (%3)
2242;6142;%1: Doba cyklu PDO (%2us) niè viacnásobné doby cyklu CAN (%3us)
2242;6143;%1: Neplatné èíslo PDO: %2 (platné: 1 .. %3)
2242;6144;%1: Konflikt synchronizácie
2242;6145;%1 PDO nie je podporované (%2)
2242;6150;%1: Potvrdenie Timeout RTR
2242;6160;%1: Núdzová správa z uzla %2: Code: %3
2242;6161;%1: Núdzová správa z uzla %2: Code: %3
2242;6162;%1: Reset chyby alebo iadna chyba, Code: %2
2242;6200;%1: Správa Bootup obdraná: (Adresa uzla: %2)
2242;6300;%1: Prive¾a PDO pre aktuálny poèet uzlov CAN-Open: (PDO-è.: %2, Uzol: %3)
2242;6301;%1: Prive¾a PDO pre aktuálny poèet uzlov CAN-Open: (Uzol-è.: %2, PDO: %3)
2242;8000;%1: Monı konflikt, keï sú CAN-Open a K-CAN prevádzkované na rovnakom rozhraní
2242;8210;%1: Všeobecná chyba, Code: %2
2242;8240;%1: Teplota prístroja, Code: %2
2242;8250;%1: Chyba hardvéru prístroja, Code: %2
2242;8251;%1: Chyba hardvéru prístroja, prerušenı vnútornı kábel, Code: %2
2242;8280;%1: Komunikaèná chyba, Code: %2
2242;8281;%1: Komunikaèná chyba, Code: %2
2242;8282;%1: Preteèenie CAN (stratenı objekt), Code: %2
2242;8283;%1: Prístroj v pasívnom chybovom reime, Code: %2
2242;8284;%1: Prístroj u nie je v stave rozhranie Off, Code: %2
2242;8290;%1: Externá chyba, Code: %2
2242;9000;%1: LSS/LMT: Prístroj úspešne konfigurovanı
2242;9001;%1: LSS/LMT: Prístroj úspešne konfigurovanı, ale permanentná pamä nie je podporovaná
2242;9010;%1: LSS/LMT: Prístroj nie je detekovate¾nı, Akcia %2, Code %3
2242;9020;%1: LSS/LMT: Neplatné èíslo uzla
2242;9021;%1: LSS/LMT: Èíslo uzla sa nedá nastavi, Chyba %2, špecifická %3
2242;9024;%1: LSS/LMT: iaden prístup na pamäové médium
2242;9025;%1: LSS/LMT: Konfigurácia sa nedá uloi, Chyba %2, špecifická %3
2242;9040;%1: LSS/LMT: Neplatnı konfiguraènı záznam, lssEnable a lmtEnable pre rovnakı prístroj
2242;9041;%1: LSS/LMT: Neplatnı konfiguraènı záznam, 'lmtSerial' iaden BCD - Code
2242;9042;%1: Balík Node Guard bol prijatı (Node Guarding deaktivovanı)
2242;9043;%1: Produktové èíslo prístroja (%2) nesúhlasí s oèakávanım produktovım èíslom (%3)
2242;9044;%1: Podpätie medziokruhu (Register chıb: %2)
2242;9045;%1: Prehriatie motora (Register chıb: %2)
2242;9046;Vymaza
2242;9047;%1: Skrat koncovı stupeò (Register chıb: %2)
2242;9048;%1: Prepätie v medziokruhu (Register chıb: %2)
2242;9049;%1: Komunikaèná chyba CAN: Rozhranie Off (Register chıb: %2)
2242;9050;Vymaza!!!!
2242;9051;%1: Parameter bol limitovanı (Register chıb: %2)
2242;9052;%1: Dosiahnutı koncovı spínaè SW (Register chıb %2)
2242;9053;%1: Chyba vo firmvéri pohonu (Register chıb: %2)
2242;9054;%1: Prepätie v medziokruhu (Register chıb: %2)
2242;9055;%1: Èítajúci prístup SDO na objekt 0x%2:0x%3 zakázanı regulátorom filtra
2242;9056;%1: Zapisujúci prístup SDO na objekt 0x%2:0x%3 zakázanı regulátorom filtra
2243;6500;%1: iadna chyba (Code: %2)
2243;6510;%1: Všeobecná chyba na module (Code: %2)
2243;6523;%1: Skrat na vıstupe modulu (Code: %2)
2243;6533;%1: Chıba napájacie napätie (Code: %2)
2243;6580;%1: Komunikaèná chyba na module (Code: %2)
2243;6581;%1: Chyba v komunikácii s modulom (Code: %2)
2243;6590;%1: Externá chyba na module (Code: %2)
2243;6600;%1: iadna chyba (Code: %2)
2243;6610;%1: Všeobecná chyba na module (Code: %2)
2243;6620;%1: Hardvérová chyba na module (Code: %2)
2243;6680;%1: Komunikaèná chyba na module (Code: %2)
2243;6681;%1: Komunikaèná chyba na module (Code: %2)
2243;6690;%1: Externá chyba na module (Code: %2)
2243;6700;%1: iadna chyba (Code: %2)
2243;6701;%1: Všeobecná chyba na module (Code: %2)
2243;6702;%1: Pokles minimálneho prúdu zo strany vstupu na module (Code: %2)
2243;6703;%1: Pokles minimálneho prúdu zo strany vıstupu na module (Code: %2)
2243;6704;%1: Komunikaèná chyba na module (Code: %2)
2243;6705;%1: Komunikaèná chyba na module (Code: %2)
2243;6706;%1: Externá chyba na module (Code: %2)
2243;6800;%1: iadna chyba (Code: %2)
2243;6801;%1: Komunikaèná chyba na module (Code: %2)
2243;6802;%1: Skrat na module (maska skratu 0x%2)
2243;6803;%1: Modul hlási odstránenie skratu
2243;6804;%1: IO-Port (%2) konfigurovanı ako vstup a ako vıstup, pouitá štandardná konfigurácia (vstup)
2245;6801;%1: Núdzová situácia: Prekroèenı limit CAN-Warning
2245;6802;%1: Núdzová situácia: CAN rozhranie Off
2245;6803;%1: Núdzová situácia: Vysielací zásobník pretiekol
2245;6804;%1: Núdzová situácia: Prijímací zásobník pretiekol
2245;6806;%1: Núdzová situácia: Neplatná dåka PDO(%2, oèakávaná: %3)
2245;6807;%1: Núdzová situácia: SYNC-Timeout
2245;6808;%1: Núdzová situácia: Node Guarding-Timeout
2245;6809;%1: Núdzová situácia: Zmenené osadenie svoriek
2245;6812;%1: Núdzová situácia: Svorka (%2) nie je podporovaná
2245;6814;%1: Núdzová situácia: 'Chyba EEPROM'
2245;6815;%1: Núdzová situácia: Chyba svoriek rozhrania: %2 (Svorka: %3)
2245;6816;%1: Núdzová situácia: Chyba svoriek (Svorka: %2, Kanál: %3) nastal
2245;6860;%1: Núdzová situácia: Chyba terminálu (Terminál: %2, Kanál: %3) odstránená
2245;6880;%1: Núdzová situácia: %2 %3 %4 %5 %6 %7 %8
2245;6881;%1: Núdzová situácia: iadna chyba
2246;1;%1: Spojenie TCP zamietnuté
2246;2;Timeout príkaz (Príkaz=%1, Timeout=%2 ms)
2246;3;Neplatná odpoveï príkazu (Príkaz=%1, Odpoveï=%2)
2250;1;HMS IO hlásenie èas %1, HostTyp: %2, Host: %3, Meno uívate¾a: %4, Operácia: %5, Médium: %6, Koniec hlásenia: %7
2250;2;HMS IO hlásenie èas %1, Skupina premennıch: %2, Názov súboru: %3, Koniec hlásenia: %4
2250;3;HMS IO hlásenie èas %1, Názov súboru: %2, Koniec hlásenia: %3
2250;4;HmiServer správa operaèného reimu: %1, Host: %2, Meno uívate¾a: %3, starı stav: %4, novı stav: %5
2250;5;HMS uívate¾ské hlásenie èas %1, HostTyp: %2, Host: %3, Meno uívate¾a: %4
2250;6;HMS uívate¾ské hlásenie èas %1, hlásenie: %2
2250;7;HMS IO hlásenie zmeny premennıch èas %1, HostTyp: %2, Host: %3, UserName: %4, základnı typ: %5, Koniec hlásenia: %6
2250;8;HMS IO hlásenie zmeny premennıch èas %1, stará hodnota: %2, Koniec hlásenia: %3
2250;9;HMS IO hlásenie zmeny premennıch èas %1, nová hodnota: %2, Èas hlásenia: %3
2250;10;HMS IO hlásenie zmeny premennıch èas %1, systémová premenná: %2, Koniec hlásenia: %3
2250;11;HMS IO hlásenie zmeny premennıch èas %1, systémová premenná: %2, Koniec hlásenia: %3
2250;12;Chyba konfigurácie: %1 %2
2250;13;VarSvr Variablen-Änderungs-Meldung, HostType: %1, Host: %2, UserName: %3, Basistyp: %4
2250;14;VarSvr Variablen-Änderungs-Meldung alter Wert: %1
2250;15;VarSvr Variablen-Änderungs-Meldung Teil , neuer Wert: %1
2250;16;VarSvr Variablen-Änderungs-Meldung, System Variable: %1, Meldungsende: %2
2250;17;VarSvr Variablen-Änderungs-Meldung, System Variable: %1, Meldungsende: %2
2300;6900;%1: Chıba napájanie napätím PWM
2300;6901;%1: Nadprúd pohon V-osí
2300;6902;%1: Nadprúd ventil %2
2300;6903;%1: Preteèenie poèítadla prírastkovı senzor %2
2300;6904;%1: Prírastkovı senzor %2 pokazenı
2300;6905;%1: Prírastkovı senzor %2 stratenı
2300;6906;%1: Riadiace PDO stratené
2300;6907;%1: Nesprávny príkaz pojazdu
2300;6908;%1: Koncová poloha nie je dosiahnute¾ná
2300;6909;%1: Polohovací senzor ventil pokazenı %2 
2300;6910;%1: Prúd ventilov %2 sa nedá odmera
2300;6911;%1: Kríové postavenie rarmena
2300;6912;%1: Chyba potvrdená 0x%2
2300;6913;%1: Chyba ASSERT
2300;6914;%1: aká chyba v KSX
2300;6915;%1: Watchdog
2300;6916;%1: CAN rozhranieOff
2300;6917;%1: CAN Error-pasívny
2300;6918;%1: CAN rozhranie preteèenie
2300;6919;%1: Sync-Timeout
2300;6920;%1: Chyba samostatného testu zapínania
2300;6921;%1: Neplatná hodnota kalbrácie AI
2300;6922;%1: Otáèky ventilátora %2 pod minimom
2300;6923;%1: Skrat na vıstupe
2300;6924;%1: PDO %2 nebolo prijaté
2300;6925;%1: Prevzatie firmvéru zlyhalo (Popis chyby %2)
2300;6926;%1: PDO %2 nebolo prijaté
2300;6927;%1: Nekompatibilná verzia firmvéru: %2
3001;1;Assert:%1 Súbor:%2 Riadok:%3
3001;2;Nedostatok pamäte k dispozícii
3001;3;Inicializácia RPC-Service: iadne platné ID serveru: %1
3001;4;Registrácia RPC-Service: Registrácia na mapovaní portov nie je pre server moná %1
3001;5;RPC-Library TCP-Service nemôu by vytvorené
3001;6;Vratná hodnota RPC-Library %1 z svc_run
3001;7;Registrácia Prog:%1, Verz:%2 UDP (zdierka %3) zlyhala
3001;8;Registrácia Prog:%1, Verz:%2 TCP (zdierka %3) zlyhala
3001;9;iadny typ servera k dispozícii
3001;10;Inicializácia RPC-Service: iadne zdroje pre Server %1. Error %2
3001;11;Registrácia RPC-Service: iadne vo¾né zdierky pre registráciu na mapovaní portov pre server %1
3001;12;nie sú k dispozícii iadne RPCMan-Program è.
3001;2000;Komponent vypnutı
3110;0;Assert:%1 Súbor:%2 Riadok:%3
3110;1;Assert na kanáli:%1 CAN-Id:%2 Riadok:%3
3110;100;Karta CAN nie je pripravená, nesprávne Powerup-ID
3110;101;Neznámy prevádzkovı reim%1 
3110;102;Kanál na rozhraní je u nainštalovanı %1
3110;103;Deinštalova neznámy kanál na rozhraní %1
3110;104;Neplatné èíslo rozhrania %1
3110;105;Neznáma úloha (%1) v mailboxe servera
3110;106;Preteèenie Interrupt-FIFO
3110;107;Neznámy typ interrupt %1
3110;108;Timeout pri semafóre kanálu DPM-Service
3110;109;Prijaté neoèakávané potvrdenie
3110;110;Otvorenie ovládaèa kernelu %1 zlyhalo, posledná chyba %2
3110;111;Zatvorenie ovládaèa kernelu zlyhalo, posledná chyba %1
3110;112;Karta CAN nie je po hardvérovom resete pripravená, nesprávne PCI-Vendor-ID
3110;113;Karta CAN nie je po hardvérovom resete pripravená, nesprávne Powerup-Id
3110;114;POST (hardvérová) chyba RomOk=%1 RamOk=%2 EepromOk=%3 Kanál0 nainštalovanı=%4 Kanál1 nainštalovanı=%5
3110;115;Chyba pri otvorení súboru s firmvérom %1, %2
3110;116;Chyba v h¾adaní súboru %1
3110;117;Chyba pri èítaní zo súboru %1
3110;118;Súbor s firmvérom je príliš malı
3110;200;Timeout pri prístupovom semafore pre zásobník DPM-Full-CAN
3110;201;Zásobník príliš malı pre prijaté hlásenie BASIC-CAN (CAN-Id=%1, dåka správ=%2, ve¾kos zásobníka=%3)
3110;202;Zásobník príliš malı pre prijaté hlásenie FULL-CAN (CAN-Id=%1, dåka správ=%2, ve¾kos zásobníka=%3)
3110;203;Kanál %1: Timeout pri prístupovom semafore pre zásobník DPM-Full-CAN (Zásobník správ è.=%2)
3110;204;Kanál %1: Zásobník príliš malı pre prijaté hlásenie FULL-CAN (Zásobník správ è.=%2, ve¾kos zásobníka=%3)
3110;205;Kanál %1: Zásobník príliš malı pre prijaté hlásenie BASIC-CAN (CAN-Id=%2, ve¾kos zásobníka=%3)
3110;300;Chyba vzdialeného poèítaèa: Preteèenie údajov stavebného prvku CAN na kanál %1 (%2 hlásenie stratené)
3110;301;Chyba vzdialeného poèítaèa: Hlásenie (È. zásobníka=%1) Timeout semafóra (Kanál=%2)
3110;302;Chyba vzdialeného poèítaèa: Neznáme oznaèenie: %1
3110;500;Karta CAN: PCI-Bus %1 Slot %2 Prihlásenie ovládaèa interrupt %3 zlyhali
3110;501;Karta CAN: PCI-Bus %1 Slot %2 Prihlásenie pri hardvéri interrupt %3 zlyhali
3110;502;Karta CAN: PCI-Bus %1 Slot %2 Odstránenie ovládaèa interrupt %3 zlyhali
3110;503;Karta CAN: PCI-Bus %1 Slot %2 Odhlásenie z hardvéru interrupt %3 zlyhali
3110;504;Karta CAN: Spojenie prístroja PCI (PCI-Bus %1, Slot %2) zlyhalo
3110;505;Karta CAN: Oddelenie prístroja PCI (PCI-Bus %1, Slot %2) zlyhalo
3110;10100;Úloha Timeout
3110;10101;Potvrdenie úlohy Timeout
3110;10102;Prijatı neznámy príkaz (%1H)
3110;10103;Prijímajúci zásobník je v úlohe testovacieho príkazu  príliš malı (%1 Byte namiesto %2 Byte)
3110;10104;Negatívny vısledok pri potvrdení èiastkovej úlohy
3110;10105;Zásobník potvrdenia servisu je príliš malı (príkaz=%1, max. ve¾kos zásobníka=%2)
3110;10106;Preteèenie v prijímajúcom mailboxe Server-Task %1 s %2 mailami
3110;10110;Vısledok potvrdenia servisu: Neznámy
3110;10111;Vısledok potvrdenia servisu: iadne pamäové miesto
3110;10112;Vısledok potvrdenia servisu: Neplatná dåka údajov
3110;10113;Vısledok potvrdenia servisu: Nekonzistentné údaje
3110;10114;Vısledok potvrdenia servisu: Úloha nebola prijatá
3110;10115;Vısledok potvrdenia servisu: Nie sú k dispozícii iadne zásobníky správ FULL-CAN
3110;10116;Vısledok potvrdenia servisu: Neznámy príkaz
3110;10117;Vısledok potvrdenia servisu: Neplatnı kanál
3110;10118;Vısledok potvrdenia servisu: Neplatná prenosová rıchlos
3110;10119;Vısledok potvrdenia servisu: SJA1000 nebolo nájdené
3110;10120;Vısledok potvrdenia servisu: Neplatnı typ správ
3110;10121;Vısledok potvrdenia servisu: Dvojnásobné zadané prijímajúce CAN-Id
3110;10122;Vısledok potvrdenia servisu: Neplatnı typ interrupt
3110;10123;Vısledok potvrdenia servisu: Neplatná maska interrupt
3110;10124;Vısledok potvrdenia servisu: Nebol rezervovanı iaden zásobník
3110;10125;Vısledok potvrdenia servisu: POST (hardvérová) chyba
3110;10127;Vısledok potvrdenia servisu: Kanál u bol nainštalovanı
3110;10128;Vısledok potvrdenia servisu: Kanál nebol nainštalovanı
3110;10129;Vısledok potvrdenia servisu: Neznámy príkaz podporované preberanie firmvéru
3110;10130;Vısledok potvrdenia servisu: Chyba zápisu flash
3110;10131;Vısledok potvrdenia servisu: Prevzatı firmvér obsahuje chyby CRC
3110;20200;Zásobník posielania správ nie je prázdny
3110;20201;Nebola prijatá iadna správa
3110;20202;Štatistika nebola spustená
3110;20203;Kanál %1: Zásobník posielania správ nie je prázdny (È. zásobníka správ=%2)
3110;20204;Kanál %1: Nebola prijatá iadna správa (È. zásobníka správ=%2)
3110;20205;Kanál %1: Nebola prijatá iadna správa (BASIC-CAN)
3110;20206;Kanál %1: Stanovenie štandardnej prenosovej rıchlosti nie je firmvérom V%2.%3 podporované
3500;10001;Nedostatok pamäte - %1
3500;10002;Nedostatok pamäte - %1
3500;10003;Nedostatok pamäte - %1 %2
3500;10004;Obnovenie inštalaènıch úloh nie je moné.
3500;10010;SOM nie je k dispozícii.
3500;10105;Chyba pri otváraní súboru %1.
3500;10201;Server sa nemôe prihlási pri TCP-Manager: %1
3500;10202;Server sa nemôe odhlási pri TCP-Manager: %1
3500;10203;Neplatné vyvolanie servisu (Servis nie je nainštalovanı): %1
3500;10206;Neplatná špecifikácia prístroja: %1
3500;10208;Server nemôe by aktivovanı: %1
3500;10210;Pri zasielaní RPC-Client nastala chyba Mutex: %1, z %2 na %3
3500;10401;Inštalácia Subdevice Installtask nie je moná: %1
3500;10402;Funkèná jednotka %1 nemôe by nainštalovaná.
3500;10403;Task %1 nemôe by nainštalovanı.
3500;10406;Nedostatok pamäti pri èítaní FU: %1
3500;10414;Pri inštalácii Function Unit %1 došlo k %2 varovaniam.
3500;10415;Súbor SUL %1 obsahuje neplatné alebo dvojité záznamy.
3500;10417;Zariadenie %1 nemôe by nainštalované.
3500;10418;Resource %1 nemôe by nainštalovaná.
3500;10422;Prvok %1 nie je známy/nainštalovanı
3500;10423;Nedostatok pamäte pri inštalácii objektu %1.
3500;10424;Nedostatok pamäte pri inštalácii OBJECT: %1.
3500;10425;Súbor SUL, hodnota nemôe by naèítaná: [%1] %2
3500;10427;Hodnota súboru SUL nie je deklarovaná, k¾úè/atr: %1/%2
3500;10428;Hodnota súboru SUL nesprávne deklarovaná, Key/Attr: %1,%2
3500;10429;Rozdielne systémové názvy (Cesta aplikácie): %1
3500;10430;V súboroch SUL boli nájdené rôzne systémové názvy.
3500;10431;SUL-File nebol nájdenı v ceste aplikácie %1
3500;10432;Súbor FUL nebol nájdenı v prieèinku aplikácie %1
3500;10433;Neplatnı formát súboru SUL: %1 , %2
3500;10434;Neplatná deklarácia v súbore %1
3500;10435;Neplatnı stav objektu %1 pri deinštalácii.
3500;10436;Hodnota v súbore SUL nie je deklarovaná, Key: %1, Attr: %2
3500;10437;Neplatnı stav %1. Inštalácia %2 preto nie je moná.
3500;10438;Deinštalácia: neplatnı stav objektu: %1 (deinstall %2)
3500;10440;Obnovenie inštalaènıch úloh nie je moné: %1.
3500;10450;Nelegálne pouitie iterátora v inštalaènej tabu¾ke! - %1
3500;10451;%3 <%4> nie je deklarované pre %1 <%2>.
3500;10452;iaden názov CPU pre zariadenie <%1> nie je definovanı.
3500;10453;Pre zariadenie nebola nájdená iadna aplikácia.
3500;10454;Zaloenı UosTimer <%1> z katalógu u nie je viac podporovanı. Prosíme priamo uvies dobu cyklu v súbore SU.
3500;10501;Nedostatok pamäte pri inštalácii zariadenia <%1>
3500;10502;Zariadenie je u nainštalované. Zariadenie: %1, nové zariadenie: %2
3500;10503;Neúplná inštalácia aplikácie.
3500;10508;Servis sa nemôe prihlási pri TCP-Manager: %1
3500;10510;Konfiguraènı k¾úè %1 nenájdenı.
3500;10511;Prihlásenie pri reporte stavu zlyhalo
3500;10601;Zhrnutie úloh CommandAndErrorHandling nie je moné.
3500;10602;Pri odosielaní do CmdAndErrQueue došlo k chybe alebo bola dosiahnutá hranica: %1
3500;10704;Chyba pri vytváraní resource-events %1 (err è: %2)
3500;10706;Neplatnı stav Resource - Res.: %1, oèakávanı stav: %2, aktuálny stav: %3
3500;10708;iadna alebo neplatná inštalácia %1 <%2>
3500;10807;Task <%1> on resource <%2> nemôe pokraèova.
3500;10808;Thread nemôe pokraèova - Task <%1> na Resource <%2>
3500;10810;Nedostatok pamäte pri vytváraní Task <%1> on res.<%2>
3500;10811;Èasovaè pre Task <%1> on res. <%2> nemôe by vytvorenı.
3500;10814;Odloenie Task <%1> na Res. <%2> nie je moné.
3500;10815;Èasovaè pre Task <%1> on res. <%2> nemôe by spustenı.
3500;10817;Neplatná doba cyklu pre Task <%1> na Resource <%2>, Cyklus: %3
3500;10818;Task <%1> na Resource <%2> nemôe by vymazanı.
3500;10898;Porušenie doby chodu v Task <%1> na Res. <%2>, Task-ref.: %3
3500;10899;Preteèenie spúšaèa: Task %1, na Res. %2, Task-ref.: %3
3500;10902;iaden prístup na súbor %1.
3500;10903;Header sa nedá naèíta - súbor: %1
3500;10904;Neplatnı typ alebo verzia súboru: %1
3500;10905;Názov FU sa nedá naèíta - súbor: %1.
3500;10909;Kódovı segment sa nedá naèíta - FU: %1.
3500;10923;Neplatnı Codeoffset v súbore: %1, Offset %2 v %3
3500;10924;Neplatnı offset údajov v súbore %1, offset: %2, %3
3500;10925;Neplatnı alignment v súbore: %1, offset: %2, at %3
3500;10926;Ressourcename(-index) sa nedá naèíta - súbor: %1, Res.: %2
3500;10927;Ressourcename v súbore %1 nenájdenı. Resorce: %2
3500;10928;FU u nainštalovanı - súbor: %1, res.: %2
3500;10950;Názov FU sa nedá naèíta - príslušnı súbor: %1
3500;10951;Ressourcename sa nedá naèíta - FU: %1
3500;10952;Chybnı fileheader v FU %1
3500;10953;Chybnı súbor v FU %1
3500;11001;Údajovı alebo kódovı segment nemôe by nainštalovanı. FU: %1
3500;11002;Inicializaèná tabu¾ka pre údajovı segment nemôe by vytvorená - FU: %1
3500;11003;Inicializaèná tabu¾ka pre údajovı segment retain nemôe by vytvorená. FU: %1
3500;11004;Údajovı segment sa nedá inicializova - FU: %1
3500;11005;Údajovı segment retain sa nedá inicializova - FU: %1
3500;11006;Kódovı segment sa nedá inicializova - FU: %1
3500;11007;Poèet prvkov v inic. tabu¾ke sa nedá naèíta - FU: %1
3500;11008;Poèet prvkov v inic. tabu¾ke segmentu retain sa nedá naèíta - FU: %1
3500;11009;Chyba pri inicializácii údajového segmentu FU %1
3500;11010;Dåky segmentov sa nedajú naèíta - FU: %1
3500;11015;Prvky inic. tabu¾ky (údajovı seg.) sa nedajú naèíta - FU: %1, è. prvku: %2
3500;11017;Prvky inic. tabu¾ky (retain seg.) sa nedajú naèíta - FU: %1, è. prvku: %2
3500;11018;Adresa Inic. tabu¾ky je neplatná - file: %1, offset %2 v %3
3500;11019;Adresa Inic. tabu¾ky je neplatná - file: %1, offset %2 v %3.
3500;11020;Returncode z RetainManager %1 pre blok %2 , ve¾kos %3
3500;11021;Všetky údaje FU-Retain boli vymazané (studenı štart).
3500;11022;Zariadenie zastavené
3500;11023;ErrorQuitTime prekroèenı.
3500;11101;Inštancia nemôe by zaloená (TaskTable) - FU: %1.
3500;11102;Poèet úloh sa nedá naèíta (TaskTable) - FU: %1
3500;11103;Informácia o úlohách sa nedá naèíta (TaskTable) - FU: %1, è. prvku: %2
3500;11104;Úloha nie je k dispozícii. FU: %1, Úloha: %2
3500;11105;Informácia o slote sa nedá naèíta (TaskTable) - FU: %1, È. prvku: %2
3500;11106;Referenèné poèítadlo úloh sa nedá naèíta. FU: %1
3500;11107;Referenèná informácia úlohy sa nedá naèíta. FU: %1, Ref. úloha: %2.
3500;11109;Referenènı offset úloh sa nedá naèíta. FU: %1, Ref. úlohy: %2, Offset: %3
3500;11110;Názov úlohy nie je k dispozícii - FU: %1, Ref. úloha: %2, res.úloha: %3
3500;11111;Kódovı offset sa nedá naèíta zo zoznamu inštancie - FU: %1
3500;11112;Poèítadlo inštancie plniaceho súboru sa nedá naèíta (zoznam inštancie) - FU: %1
3500;11113;Informácia inštancie sa nedá naèíta (zoznam inštancie) - FU: %1, è. prvku: %2.
3500;11114;Nedostatok pamäte na zaloenie inštancie - FU: %1, Typ: %2, Meno: %3
