Action 1.09.0013
1389;Az ilyen jellegû NC-programok szerkesztésére 4.3. verzió felett használja a WinPISA programot
1390;Az ENABLE bemenetre helyezzen 0 jelet
1391;Használja a legújabb WinPISA verziót. %CrLf%- szükség esetén töröljön minden programot és töltse az SPC200-ba.%CrLf%Megjegyzés: A Festo letöltési területén < festo.com> találja az aktuális WinPISA verziót.%CrLf%
1392;Használja a legújabb WinPISA verziót, szükség esetén töltse le a Festo letöltési területérõl < festo.com>, és ezzel végezze el a kalibrálást. A mérõrendszer hosszát illessze a "Tengely adatok" párbeszédablakban.%CrLf%
1393;Ellenõrizze a mért érték konfigurációt.
1394;Minden tengelyre készítse el az alapértelmezett mért érték konfigurációt. Azután újból adja meg a kívánt konfigurációt.
1395;Vigye a rendszert alapállapotba.
1396;Ellenõrizze az "FgAssignment.ini" funkció hozzárendelés táblázatot.
1397;Ellenõrizze a készülék státuszát ( a LED-eket). Hibaelemzésre használja a készülék kézikönyvét.%CrLf%Ellenõrizze a (Process.cfg) folyamatparaméter fájlt és szükség esetén a megadott paramétereket korrigálja.%CrLf%A folyamatparaméter fájlt töltse be a vezérlésbe.%CrLf%Indítsa újra a vezérlést. Ha a hiba újra fellép, vegye fel a kapcsolatot a vezérlés szállítójával.
1398;Ellenõrizze a készülék státuszát ( a LED-eket) és a hõmérsékletet. Hibaelemzésre használja a készülék gépkönyvét.%CrLf%A hibát hárítsa el és utána nyugtázza: rövid idõre kapcsolja KI/BE a hálózati feszültséget vagy módosítsa, ill. újra készítse el a hibás zóna elõírt értékeit (kapcsolja a zónát ki/be).
1399;Ellenõrizze a készülék státuszát ( a LED-eket) és a hõmérsékletet. Hibaelemzésre használja a készülék kézikönyvét.%CrLf%Ellenõrizze a (Process.cfg) folyamatparaméter fájlt és szükség esetén a megadott paramétereket korrigálja.%CrLf%A folyamatparaméter fájlt töltse be a vezérlésbe.
1400;Ellenõrizze a kapcsoló mechanikai és elektromos mûködését. 
1401;Illessze a túlvezérlést vagy az elõírt értéket a készülékre.
1402;\\appldisk\application\control\config\localsystem.cfg fájlt nyissa ki és a [SOM].simulateEndpointMapping paramétert állítsa 0-ra
1403;Ellenõrizze az SPS konfigurációt.
1404;Zárja le a motortartó féket.
1405;Az SPS és Rpc állomáson ellenõrizze a bemeneti tároló feltöltési szintjét és méretét
1406;- Ellenõrizze a hibát a HMI és PHG egységeken%CrLf%- Indítsa újra a vezérlést%CrLf%- ha nem talál hibát, státuszjelentés készül, a jegyzõkönyveket készítse el és az applikációval együtt küldje el a vezérlés szállítójának.%CrLf%
1407;A kiválasztást a megjelenítésben az Rpc folyamatban lévõ robot jele lezárja. Ellenõrizze az SPS-ben és a megjelenítésben lévõ reteszelést.
1408;Ellenõrizze a festéket a MultiK-táblázatban és korrigálja az alkotóelemeket
1409;- Zárjon le minden megnevezett szelepet%CrLf%- (esetleg öblítsen ki minden fontos tömlõt)%CrLf%- Csatlakoztassa a lineáris egységez%CrLf%- Újból nyissa ki a kívánt szelepet%CrLf%
1410;- Ellenõrizze a nyomásellátást%CrLf%- Ellenõrizze a csatlakozó és leválasztó szelepek nyomását és kopását%CrLf%- Ellenõrizze a csatlakozó és leválasztó szelepek nyomáskapcsolóit%CrLf%- A lineáris egységet kézzel vigye egy definiált állapotba
1411;A KeTop-on a sebesség túlvezérlést állítsa vissza 100%-ra.
1412;Nyugtázza és esetleg újra tanítsa be.
1413;Illessze az idõprogramot és csökkentse a lakkmennyiséget a visszavezetésben
1414;- Válassza le a gépet%CrLf%- Ellenõrizze az ütemtávolságot
1415;Az üzemzavar elhárítása után a kapcsolót vigye vissza kiindulási állásba.
1416;Válassza ki a megfelelõ visszajelzés típust, ellenõrizze a hardver végpont adatokat a process.cfg fájlban
1417;Értékelje ki a további hibaüzeneteket, hogy azonosítsa azt a részegységet, amely a cfg-olvasást negatívan nyugtázta.
1418;Az ActionPointOffset megnevezett akciópontjainak konfigurációját korrigálja a BCU.cfg fájlban és indítsa újra a vezérlést.
1419;Minden gépet vigyen alapállapotba és/vagy mûködtesse a továbbítás engedélyezés kapcsolóját.
1420;Ellenõrizze a "WAIT_PAINTPOSITION" parancs átvitt értékeit a mozgatóprogramban.
1421;Korrigálja a hibaosztályt vagy használja az RcuSetMessageOnce funkciót az üzenet elhelyezésére.
1422;Ellenõrizze a SercoName változót az Mfb.cfg fájlban a sercosx.cfgr fájlban lévõ meghajtás névvel együtt.
1423;Ellenõrizze a szórófej fájlt, ellenõrizze a 3DOnSite egység paraméterezését.
1424;A mozgásprofilok módosításával csökkentse az érintett tengely sebességét.
1425;A megfelelõ típushoz definiáljon egy projektnevet és/vagy egy programnevet és gyõzõdjön meg arról, hogy ehhez a típusszámhoz betanított egy profilt
1426;Ellenõrizze és szükség esetén illessze a busz futási idõ és a lakk repülési idõ cfg-paramétereit valamint ellenõrizze a szelep kapcsolási idejét.
1427;Küldje el a vezérlés szállítójának a hibaüzenetet valamint a hibaelemzéshez szükséges összes jegyzõkönyvet.
1428;1. Kemro.Manager: Adja meg a profibusz mester tulajdonságait, (név="ProfibusMaster") és a profibusmaster.cfgr fájlt másolja át.%CrLf%%CrLf%2. appldisk\application\control\config\profibusmaster.cfgr: Adja meg a paraméter nevet="ProfibusMaster".
1429;1. Kemro.Manager: Adja meg a profibusz szolga tulajdonságait, (név="ProfibusSlave") és a profibusslave.cfgr fájlt másolja át.%CrLf%%CrLf%2. appldisk\application\control\config\profibusslave.cfgr: Adja meg a paraméter nevet="ProfibusSlave".
1430;A kifogásolt tengelyt vigye referencia pozícióba, szükség esetén állítsa be újra.
1431;Ellenõrizze a beállítás kiindulási pozícióját, ill. indítsa el a beállítási folyamatot a beállító érzékelõre.%CrLf%szükség esetén ellenõrizze, hogy a konfigurált beállítási út ("masteringdelta") konfigurációja megfelelõ-e.
1432;Ellenõrizze a tengely véghelyzet konfigurációját. "MachineData.cfg" fájl, a vonatkozó tengely "minPos" paramétere.%CrLf%A konfigurált értékeket egyenlítse ki az S-0-0050 meghajtás paraméterrel.
1433;Ellenõrizze a tengely véghelyzet konfigurációját. "MachineData.cfg" fájl, a vonatkozó tengely "maxPos" paramétere.%CrLf%A konfigurált értékeket egyenlítse ki az S-0-0049 meghajtás paraméterrel.
1434;A tartólevegõ reaktiválásához váltson egy másik üzemmódra és a csatlakozásban ismét kapcsoljon tisztításra.
1435;A robotot elõször vigye az Inbox rögzített pozícióba és utána nyissa ki a hígító szelepét.
1436;Ellenõrizze az érzékelõ kapcsolási távolságát
1437;- Ellenõrizze a mozgatóprogramot, hogy a RECEIVE(VISION_REL, Data) elé beolvasta-e a RECEIVE(VISION, Data)%CrLf% adatot.%CrLf%- Szakítsa meg a mozgatóprogramot, korrigálja és olvassa be újra.
1438;- A robotot szabadon mozgassa T1 üzemmódban%CrLf%- Ellenõrizze, nem sérült-e a kábelezés%CrLf%- Ellenõrizze a robot mozgását és az ütközésvédelem levegõnyomását
1439;Korrigálja a tanítóprogramot, vegye fel a kapcsolatot a vezérlés gyártójával vagy növelje a TRcuPaintChecker.tts fájlban a cMaxNoOfPoints állandót.
1440;Módosítsa úgy az EcoTalk-programot, hogy a mérésirány illeszkedjen a konfigurációhoz vagy módosítsa a konfigurációt.
1441;Ellenõrizze az EcoTalk-programot a BK_START és a BK_FINISH között, korrigálja és töltse be újra.
1442;A kemro.manager fájlban az FX775A:0/PNIO:0/PNIOSLAVE:0 szolgára írjon be egy nevet és indítsa újra a vezérlést
1443;Ellenõrizze a paraméterezést a 3DOnSite-folyamat konfigurációban (Process.cfg fájl) és szükség esetén illessze.%CrLf%Ellenõrizze a tanítóprogramot.
1444;Nyugtázza a hibát és a következõ leválasztásnál ügyeljen arra, hogy a dugattyú ne az aktív dugattyú legyen.
1445;A megjelenítésen válasszon ki legalább egy dugattyút.
1446;- Ellenõrizze az aktuális applikációs térfogatot%CrLf%- Ellenõrizze az elõkészítést
1447;Ellenõrizze a paraméterezést a 3DOnSite-folyamat konfigurációban (Process.cfg fájl) és szükség esetén illessze.%CrLf%Kapcsolja ki a tanítást, hogy törölje a megtanult értékeket és újraindítsa az elõnyomás tanítását.
1448;Nincs
1449;Válassza ki a fõtût a megjelenítésben
1450;A megnevezett készüléket a reteszelésnek megfelelõen vezérelje
1451;Öblítse ki a csatlakozási helyet
1452;Kapcsolja be a levegõellátást vagy öblítse ki a csatlakozási helyet
1453;Ellenõrizze az applikátortorony megnevezett alkotóelemeit
1454;- Ellenõrizze a hálózati csatlakozást%CrLf%- Indítsa újra a megjelenítést%CrLf%- Indítsa újra a robotvezérlést
1455;Korrigálja a tömlõkompenzáció paraméterét
1456;Korrigálja a paramétert
1457;Ellenõrizze a különleges festékrendszer engedélyezését és szükség esetén szakítsa meg az aktuális megmunkálást
1458;Korrigálja az idõprogramot
1459;Törölje az állomást (Clear FiFo) és folytassa. Ha a hiba újra fellép, vegye fel a kapcsolatot a vezérlés szállítóival
1460;Korrigálja a típus- és festékinformációt és végezzen újra letöltést
1461;Az idoprogramot ellenorizze a 3DOnsite segítségével, szükség esetén újra hozza létre
1462;Ellenõrizze a teljes programlefutást, módosítsa a idõprogram indítás tulajdonságát
1463;Cserélje le a készülék hardverét
1464;Ellenõrizze a NoOfDegradeModes paramétert a BCU.cfg fájl [DegradeMode] szakaszában. Ha megfelelõ paramétert választott, vegye fel a kapcsolatot a vezérlés gyártójával
1465;Állítsa igaz értékre az EnableDegrademode paramétert a BCU.cfg fájl [Degrade] szakaszában. További paramétereket kell konfigurálni a BCU.cfg fájlban. Vegye fel a kapcsolatot a vezérlés gyártójával.
1466;Ellenõrizze a robothajtás engedélyezésének feltételeit. %CrLf%Nyugtázza, ha a hiba újra fellép, vegye fel a kapcsolatot a vezérlés szállítóival.
1467;A robotot a megjelenítõn vagy a tanító panelen vigye megkerülõ helyzetbe és indítsa újra a szellem üzemet.
1468;Ellenõrizze a BCU.cfg fájlban az alkatrész detektálás paraméterét. Ellenõrizze a paramétert és a jeladót az SPS állomáson. 
1469;Ellenõrizze a SKIDLENGTH paramétert a BCU.cfg fájl [StationData] szakaszában. Ellenõrizze az SPS állomás jelforrását.
1470;Ellenõrizze, tanító üzemmódban a vezérlõprogram betölthetõ-e a PHG-n át.%CrLf%Ellenõrizze a TIMEOUTMOTIONREL paramétert a BCU.cfg fájlban.%CrLf%Ha a program tanító üzemmódban betölthetõ és a hiba újból fellép, vegye fel a kapcsolatot a vezérlés szállítójával.
1471;A robotot a megjelenítés vagy a PHG használatával vigye alaphelyzetbe. Ha a robotot alaphelyzetbe vitte és a hiba újból%CrLf%fellép, vegye fel a kapcsolatot a vezérlés szállítójával.
1472;Nyugtázza, ellenõrizze a továbbító megállási pozícióját a típus hozzárendelésben és a programindítás pozícióját a BCU.cfg fájlban.
1473;Ellenõrizze az aktuális kontúr szórófej fájljait és szükség esetén a 3donsite használatával vagy másolással hozza létre.
1474;Belsõ vezérlési hiba, válassza le a robotot és vegye fel a kapcsolatot a vezérlés gyártójával.
1475;Belsõ hiba, ellenõrizze a karosszéria adatokat az Rpc-ben és az SPS-ben, szükség esetén indítsa újra az Rpc-t, hogy végrehajtsa a karosszériatároló újrainicializálását. Ha a hiba újra fellép, vegye fel a kapcsolatot a vezérlés szállítójával.
1476;Ellenõrizze a paramétert a BCU.cfg fájl [PartDetect] szakaszában. Ellenõrizze a jelforrást az SPS állomáson. Ha a hiba újra fellép, vegye fel a kapcsolatot a vezérlés gyártójával.
1477;Ha egy szinkronizáló jelet kell fogadni, állítsa be a BCU.cfg fájl [PartDetect] szakaszában a paramétereket. Ha nem kell szinkronizáló jelet fogadni, akkor ellenõrizze a jelutat és a paraméterezést %CrLf%az-SPS állomáson.
1478;Illessze a paraméterezést a típus hozzárendelés táblázatban és válassza ki a karosszéria adatkészletet.
1479;Ellenõrizze a paraméterezést az SPS állomáson és szükség esetén illessze. Válassza ki a karosszéria adatokat.
1480;Illessze a paraméterezést a festék hozzárendelés táblázatban és válassza ki a karosszéria adatkészletet.
1481;Illessze a paraméterezést a többkomponens táblázatban és válassza ki a karosszéria adatkészletet.
1482;Ellenõrizze a többkomponens táblázat paraméterezését. A Processbuilder segítségével ellenõrizze a megengedett számú komponens paraméterezését. 
1483;Ellenõrizze a paraméterezést a típus hozzárendelés táblázatban és szükség esetén végezze el a letöltést.
1484;Ellenõrizze a paraméterezést a BCU.cfg fájlban. Ha a hiba újra fellép, vegye fel a kapcsolatot a vezérlés gyártójával.
1485;Az SPS állomásról jövõ adatkészlet nem teljes. Ellenõrizze a paraméterezést, ill- az adatáramlást az állomásvezérlésen.f
1486;A szellemmaszkban válasszon ki egy körvezeték festéket.
1487;Ellenõrizze a típus hozzárendelés táblázatban a továbbító leállás paraméterezését.%CrLf%Ellenõrizze a programindítás pozíció paraméterezését a BCU.cfg fájlban.%CrLf%Ellenõrizze a festékcserében résztvevõ idõprogramokat.
1488;Ellenõrizze a festékcserében résztvevõ idõprogramokat.
1489;Ellenõrizze az SPS állomás engedélyezését.
1490;Nyugtázza, ellenõrizze a továbbító leállási pozícióját a típus hozzárendelés táblázatban. Az aktuális karosszéria már nem lakkozható.
1492;Ellenõrizze az SPS és az Rpc paraméterezését. Nyugtázzon, ha a hiba újra fellép, vegye fel a kapcsolatot a vezérlés szállítóival.
1493;Amikor a megjelenítésen keresztül adja a feladatot: A robotot elõször vigye az UeberGunbox pozícióba.%CrLf%Amikor idõprogramból vagy kontúrprogramból adja a feladatot: Módosítsa az idõprogramot, ill. a tanító programot.
1494;Öblítés és alaphelyzet után a megjelenítésen csak rögzített pozíció menetek indíthatók.%CrLf%Nyugtázza.
1495;A karosszériát vigye ki a zónából vagy, ha nincs ütközésveszély, indítsa a rögzített pozíciót a PHG használatával.
1496;A robotot vigye alaphelyzetbe. Ezután vigye a kívánt rögzített pozícióba.
1497;Nyugtázza, a robotot vigye az Inbox rögzített helyzetbe vagy alaphelyzetbe.
1498;Nyugtázza, a robotot vigye az Abovebox rögzített helyzetbe vagy alaphelyzetbe.
1499;Nyugtázza, a robotot vigye az Abovebox rögzített helyzetbe.
1500;A folyamat elõkészítését kézi üzemmódban végezze. %CrLf%Ha az elõkészítést T2 üzemmódban kell elvégezni, távolítsa el az idõprogramból a rögzített pozíció menetet.
1501;A hibát hárítsa el és indítsa újra a referenciamenetet.
1502;Várjon, amíg a referencia beállítás befejezõdik.
1503;Vezérlöt referenciálni.%CrLf%2) Vezérlés újbóli indítása, ezzel a referenciavizsgálatot megismételve.
1504;Illessze a paramétert.
1505;Várjon, amíg a referencia menet befejezõdik.
1506;Cserélje le az alkatrészt és a kopásszámlálót állítsa vissza alapértékre.
1507;Az alkatrészt rövid idõn belül cserélje le és a kopásszámlálót állítsa vissza alapértékre.
1508;Ellenõrizze és korrigálja a paraméterezést.
1509;Ellenõrizze az ütközés okát és hárítsa el.
1510;Ellenõrizze az okát és hárítsa el.
1511;Ellenõrizze a proporcionális szelepet.
1512;Ellenõrizze az anyagnyomás szabályozót és a nyomásérzékelõt.
1513;Ellenõrizze a konfigurációt (elõírt érték, tûrések) és szükség esetén korrigáljon.%CrLf%Indítsa el a cirkulációt.
1514;Ellenõrizze a beállított határértéket.
1515;Ellenõrizze az egyedi-, ill részriasztást.
1516;Ellenõrizze, ill. nyomja meg a motorvédõ kapcsolót.%CrLf%Ellenõrizze a forgásirányt és szükség esetén a csatlakozódugón cserélje fel a pólusokat.%CrLf%Ellenõrizze a fázisokat és az elõbiztosítékokat.
1517;Kézi feltöltésnél: Töltse fel a hõátvivõ folyadékot.%CrLf%Automatikus feltöltésnél: Nyissa ki a hûtõvíz befolyást és várja ki a feltöltõdést.%CrLf%Automatikus feltöltésnél a feltöltõ mágnesszelep kinyit.
1518;Nincs megadva a legkisebb áramlás a temperáló készülékben.%CrLf%Ellenõrizze az átfolyást (esetleg tisztítsa meg a szennyfogót).%CrLf%Ellenõrizze a zárószelepet, ill. a golyóscsapot és szükség esetén nyissa ki.
1519;Nincs megadva a fogyasztón lévõ hõelvezetés.%CrLf%Ellenõrizze a beállított határértéket.%CrLf%A fûtés visszakapcsol, miután a rendszer 1-2 °C-kal lehûlt.
1520;Ellenõrizze az átfolyást a temperálókészülékben.%CrLf%Túl kevés a hõleadás a melegítõben (esetleg vízkõ lerakódás van a fûtõelemen).%CrLf%Ellenõrizze a beállított határértéket.%CrLf%Oldja ki a reteszelést a temperálókészüléken lévõ <Enter> gomb megnyomásával
1521;Ellenõrizze a konfigurációt és szükség esetén hárítsa el az üzemzavart.
1523;Ellenõrizze a csatlakozást és adott esetben a fõkapcsolót a végkészüléken vagy a résztvevõn.%CrLf%Ellenõrizze a reteszeléseket.%CrLf%Indítsa újra a vezérlést. Ha a hiba újra fellép, vegye fel a kapcsolatot a vezérlés szállítójával.
1524;Ellenõrizze az egyedi készülék beállítását. A hûtés az egyedi készüléken lévõ gombbal be-, ill. kikapcsolható.
1525;Töltse fel a hûtõvíztartályt és ellenõrizze a tömlõket.
1526;Ellenõrizze a folyamat jegyzõkönyvében, mely idõprogramok nem tölthetõk be és ezeket korrigálja.
1527;Nincs. A megadott leválasztások visszahozására szolgáló egyik idõprogram a forráshelyén automatikusan elindul.
1528;Ellenõrizze az elõírt értékeket a szórófej táblázatban és a túlvezérlés tényezõket, szükség esetén illessze.%CrLf%A program végén végezze el a folyamat kalibrálását és ellenõrizze.
1529;Készítse el az idõprogramot
1530;Ellátási csoportonként legalább egy csatornát aktiváljon.
1531;Ellenõrizze a rendszer tömítettségét
1532;Ellenõrizze a rendszert
1533;Ellenõrizze az alkatrészt az üzenetnek megfelelõen
1534;Ellenõrizze a paramétert a process.cfg fájlban és korrigálja
1535;Hárítsa el a rövidzárat
1536;Ellenõrizze, hogy a tisztítókészüléken lévõ fûtõhuzal a két kontaktus között rendben van-e.%CrLf%Szükség esetén helyezzen be új huzalt.
1537;Ellenõrizze az öblítési- és az applikációs folyamat idõbeli lefutását, a billentésre szolgáló makrót a tanítóprogramban tolja el a megfelelõ helyre.
1538;Ellenõrizze a paraméterezést a 3DOnSite-folyamat konfigurációban (Process.cfg fájl) és indítsa újra a vezérlést.%CrLf%Ha a hiba újra fellép, generálja újra a kódot a ProcessBuilder használatával, kompilálja és indítsa újra a vezérlést.%CrLf%Szükség esetén vegye fel a kapcsolatot a vezérlés szállítójával.
1539;Ellenõrizze a forgásfelügyelet érzékelõjét.%CrLf%Ellenõrizze a pneumatikát (nincs vagy csekély a levegõbevezetés a levegõhajtáshoz).%CrLf%Ellenõrizze a levegõhajtást és a sablonokat, nem nehéz-e a mozgatásuk.%CrLf%Ellenõrizze a paraméterezést a 3DOnSite-folyamat konfigurációban (Process.cfg fájl).
1540;Ellenõrizze a forgásfelügyelet érzékelõjét.%CrLf%Ellenõrizze a pneumatikát (túl nagy a levegõbevezetés a levegõhajtáshoz).%CrLf%Ellenõrizze a levegõhajtást és a sablonokat, könnyû-e a mozgatásuk.%CrLf%Ellenõrizze a paraméterezést a 3DOnSite-folyamat konfigurációban (Process.cfg fájl).
1541;Ellenõrizze, nincs-e valaki a biztonsági területen belül. Nyugtázza a hibát.
1542;Újra mûködtesse a kulcsos kapcsolót, szükség esetén nyugtázza a hibát.
1543;Nyugtázza a hibát. Újból válassza a T2-üzemindítást.
1544;- Ellenõrizze, miért kapcsolt a vészleállítás.%CrLf%- Ha nem áll fenn veszély, vigye a vészleállító kapcsolót OK állásba, nyugtázza a hibát.
1545;A hiba akkor nyugtázható, ha a külsõ riasztás már nem áll fenn.
1546;Olvassa el a részletes hibaüzenetet. Nyugtázza a hibát.
1547;Válassza ki a robotot a PHG-re, azután a kulcsos kapcsolóval újra aktiválja a tanító üzemmódot.
1548;Teljesítményt kapcsolt a mozgatás meghajtásához.
1549;Kapcsoljon teljesítményt a folyamathajtásra (pneumatika BE).
1550;Kézzel vigye be az adatokat a kiválasztó maszk használatával.
1551;Újból rögzítse a karosszériát, azután nyugtázza a hibát és folytassa a megmunkálást. Figyelem: fokozott ütközésveszély.%CrLf%Esetleg a robotot vigye alaphelyzetbe (pl. T1-be) és utána vigye ki a karosszériát.
1552;Állítsa le az állomást és a robotot válassza le annak érdekében, hogy megakadályozza a robot elindulását és ütközését.
1553;Távolítsa el a makrót vagy a konfigurációban [RC.KINEMATIC:0.VMT_BK] paraméterezze a pályakorrekciót.
1554;Távolítsa el a makrót vagy a konfigurációban [RC.KINEMATIC:0.ObjMeasure] paraméterezze a 3D-helyzetmérést.
1555;A pontokat úgy változtassa, hogy egy síkot határozzanak meg
1556;A pontot az objektum koordinátarendszerben helyezze el
1557;A makrót távolítsa el a tanítóprogramból vagy aktiválja a lépést a CONFIG3D-ben.
1558;Mielõtt a makrót behívja a tanítóprogramba, futtassa le az INIT3DOBJECT makrót.
1559;Módosítsa a végrehajtás sorrendjét a tanítóprogramban.
1560;A karosszéria biztonsági okokból tovább nem mérhetõ és applikálható. Szakítsa meg a programot és a karosszériát vigye ki.
1561;Ellenõrizze, hogy az érzékelõ be van-e kapcsolva és a felülettõl való távolsága a kapcsolási tartományon belül van-e.
1562;Ellenõrizze a paraméterezést a VMT-BK-rendszeren
1563;Korrigálja a tanítóprogramot és indítsa újra
1564;Ellenõrizze a Fifo-adatokat az SPS-en és minden robotvezérlésen.%CrLf%Szükség esetén töröljön minden adatot (ClearFifo).
1565;A kiválasztó ablak használatával keresse meg a hibás adatkészletet és cserélje le (pl. érvényes típusra vagy festékre, ill. "nincs applikáció" lehetõségre).
1566;Kapcsolja be a nagyfeszültséget a kezelõpulton vagy válassza le az összes robot nagyfeszültségét.
1567;Ellenõrizze a típus hozzárendelés táblázatot. Szükség esetén vigye be a hiányzó típust. Ezután az adatokat utólagos kiválasztással korrigálja.
1568;Ellenõrizze a festék hozzárendelés táblázatot. Szükség esetén vigye be a hiányzó festéket. Ezután az adatokat utólagos kiválasztással korrigálja.
1569;Kapcsolja be az égõt a kezelõpulton vagy válassza le az összes robot égõjét.
1570;Várjon, amíg a különleges festékellátás a festéket elõkészíti, azután az adatkészletet utólagos kiválasztással korrigálja.%CrLf%VAGY: Az adatkészletet váltsa a "nincs applikáció" lehetõségre.
1571;A karosszériát vigye ki a zónából. Ha egy hibás állapotot kell kezelnie (nincs karosszéria a zónában) törölje az adatokat (ClearFifo).
1572;Zárja le a zóna befutását.
1573;A zóna befutás reteszelésének kioldása elõtt a robotot vigye alaphelyzetbe.
1574;Az állomást automatikus üzemmódban indítsa.
1575;Válasszon ki legalább egy szellem adatkészletet.
1576;Ellenõrizze a szellem-ütemtávolságot és szükség esetén korrigálja.
1577;Fejezze be a szellemüzemet és engedélyezze a zóna befutását.
1578;Nem engedélyezett különleges esetrõl van szó. Ezért a zónaadatokat törölni kell (ClearFifo).
1579;A robotot vigye kalibráló pozícióba, azután indítsa el a szellemüzemet.
1580;Minden kezelõ robotot válasszon le, azután indítsa a szellemüzemet.
1581;Kapcsoljon át "kézi" üzemmódra.
1582;Válasszon ki egy robotot a rögzített pozíció maszkra.
1583;Válasszon ki egy célpozíciót a rögzített pozíció maszkra.
1584;Ellenõrizze a másik robot pozícióját. Adott esetben a további hibaüzenetek felvilágosítást adnak a reteszelés pontos okáról.
1585;Elõször az ajtónyitót vigye alaphelyzetbe.
1586;Ellenõrizze, hogy mûködik-e a robotvezérlés (megjelenítés, PHG vagy távoli számítógép)%CrLf%Szükség esetén ellenõrizze a feldbuszt.
1587;Értékelje a robot részletes hibainformációját. Szükség esetén az adatokat utólagos kiválasztással korrigálja.
1588;Kézzel indítsa a mérést. Ellenõrizze a kamerarendszert.
1589;Ellenõrizze a féket.
1590;Vigye a berendezést kézi- vagy automatikus üzembe és kapcsolja be a meghajtásokat, hogy el lehessen végezni a vészöblítéseket.
1591;Vigye a robotot a leválasztási területre.
1592;A lekapcsolást szüntesse meg, azután a robotot újból válassza ki.
1593;Várjon, amíg a többi robot lezárta a megmunkálást. Azután válassza ki a robotot.
1594;Ellenõrizze, hogy a teljesítményt bekapcsolta-e. Olvassa el a részletes hibaüzeneteket. Ellenõrizze, nem hibás-e a meghajtás. Szükség esetén vegye fel a kapcsolatot a vezérlés szállítójával.
1595;Válassza ki a robotot.
1596;Nyugtázza a hibát és várjon, amíg az aktív rögzített pozíció menet befejezõdik. Szükség esetén szakítsa meg a rögzített pozíció menetet.
1597;Vigye a robotot alaphelyzetbe
1598;Az öblítési folyamat 5 percig tarthat. Ha a hibát ezután nem lehet nyugtázni, ellenõrizze a levegõellátást vagy a robotház tömítettségét.
1599;Ellenõrizze minden robot adattartamát, hogy hihetõ-e, szükség esetén törölje az adatokat (ClearFifo).%CrLf%Vegye fel a kapcsolatot a vezérlés szállítójával.
1600;Ellenõrizze a nyomáskapcsoló visszajelzését a biztonsági-SPS-en.
1601;Válassza ki a robotot a megjelenítõn.
1602;A festéktáblázatban minden ICC-csatornára vigye be a festékinformációkat a megfelelõ ellátási csoporttal együtt.
1603;Nyomja meg a jóváhagyó gombot, ill. ellenõrizze hogy megtörtént-e minden tengely referencia menete (kijelzés a PHG pozíció maszkján)
1604;Korrigálja a tanítóprogramot és a feljegyzés 2. indítása elõtt állítsa le az elõzõ feljegyzést.
1605;Korrigálja a tanítóprogramot és elõször a TORQUEMONITOR( StartLogging ,???) egységet indítsa.
1606;Korrigálja a tanítóprogramot és a tengely paramétert a TORQUEMONITOR( StopLogging ,???) makróban korrigálja.
1607;Ellenõrizze az ES_PACDBImportRPC szerver konfigurációját az EcoScreen-PC-n. Ellenõrizze az EcoScreen-PC és a vezérlés csatlakozását.
1608;Ellenõrizze az ES_PACDBImportRPC szerver konfigurációját az EcoScreen-PC-n. Ellenõrizze az EcoScreen-PC és a vezérlés csatlakozását.
1609;Ellenõrizze az eredményfájl formátumát a vezérlésen. Nyugtázza a hibát és indítsa újra a programot. Ha a hiba újra jelentkezik, vegye fel a kapcsolatot a vezérlés szállítójával.
1610;Ellenõrizze az eredményfájl formátumát a mérõkészüléken. Nyugtázza a hibát és indítsa újra a programot. Ha a hiba újra jelentkezik, vegye fel a kapcsolatot a vezérlés szállítójával.
1611;Indítsa újra a vezérlést és a mérõkészüléket és ha a hiba újból jelentkezik, vegye fel a kapcsolatot a vezérlés szállítójával.
1612;Definiálja a festéket és a típust az EcoScreen 3D-OnSite egységen és ha a hiba újból jelentkezik, vegye fel a kapcsolatot a vezérlés szállítójával.
1613;Ha a tanítóprogramban olyan módosítást hajtott végre, amelyek befolyásolják a mérési pontok számát és koordinátáját (sebesség, indítás, pontok) nevezze ár a mérési programot az EcoScreen mérési program párbeszédablakában.
1614;Ellenõrizze, ill. optimalizálja az elõzõ állomások lakkozási paramétereit.
1615;Tanítóprogram, ellenõrizze az elõzõ állomás lakkozási paramétereit. Külön ellenõrizze, nincs-e lakkozási hiba a karosszérián.
1616;Korrigálja a tanítóprogramot, ha a hiba újra jelentkezik, vegye fel a kapcsolatot a vezérlés szállítójával.
1617;Korrigálja a tanítóprogramot és indítsa el a mérési sort az ACTIVATE_PAC(Enable) és ACTIVATE_PAC(OneShot) makróval.
1618;Korrigálja a tanítóprogramot.
1619;Engedélyezze és kapcsolja be a mérõkészüléket.
1620;Kapcsolja be a mérõkészüléket és az EcoScreen egységen engedélyezze
1621;Korrigálja a festék hozzárendelést az EcoScreen egységen.
1622;Ha valódi mérõkészülék van jelen, korrigálja a konfigurációt.
1623;Az applikációs menet elõtt végezzen egy mérési menetet.
1624;Ellenõrizze a tanítóprogramot és/vagy ismételje meg a mérési menetet. Indítsa újra a tanítóprogramot.
1625;A (BK_ACTION ill. BK_ACTION_DIRECT) mérési pontok közötti térbeli és/vagy idõbeli távolságot növelje meg és indítsa újra a programot.
1626;A karosszériát nem szabad applikálni.
1627;Ellenõrizze a státuszt a BK-számítógépen
